   215→    errRegister: "Gagal mendaftar",
   308→    quick2: "Bisa nego harga?",
   309→    quick3: "Bisa COD / survei?",
   310→    quick4: "Bisa dikirim luar kota?",
   311→    // footer
   312→    footerAbout: "Gomesin adalah marketplace mesin industri terlengkap di Indonesia. Beli & jual mesin cetak, CNC, laser, woodworking, food processing, kompressor, generator, alat berat, dan sparepart mesin.",
   313→    footerCategories: "Kategori",
   314→    footerGomesin: "Gomesin",
   315→    sellMachine: "Jual Mesin Anda",
   316→    howToBuy: "Cara Beli",
   317→    safeTips: "Tips Aman Transaksi",
   318→    helpCenter: "Pusat Bantuan",
   319→    terms: "Syarat & Ketentuan",
   320→    contactUs: "Hubungi Kami",
   321→    footerCopy: "Dibuat untuk industri Indonesia.",
   322→    footerMarketplace: "Marketplace Mesin Industri · Mesin Cetak · CNC · Alat Berat",
   323→    // category nav
   324→    all: "Semua",
   325→    // time ago
   326→    justNow: "Baru saja",
   327→    minAgo: "{n} menit lalu",
   328→    hrAgo: "{n} jam lalu",
   329→    dayAgo: "{n} hari lalu",
   330→    monthAgo: "{n} bulan lalu",
   331→    yearAgo: "{n} tahun lalu",
   332→    // toast misc
   333→    photoAdded: "Foto berhasil ditambahkan (terkompresi)",
   334→    photoError: "Gagal memproses gambar",
   335→    completeFields: "Mohon lengkapi semua field wajib (*)",
   336→    choosePayment: "Pilih metode pembayaran untuk paket berbayar",
   337→    adPosted: "Iklan terkirim! Menunggu verifikasi admin sebelum tayang.",
   338→    postFailed: "Gagal memasang iklan",
   339→    // admin
   340→    panelAdmin: "Panel Administrator",
   341→    manageAll: "Mengelola seluruh data Gomesin",
   342→    adminMenu: "Menu Admin",
   343→    // premium packages
   344→    pkgGratisFeatures: "30 hari tayang, 5 foto, chat penjual",
   345→    pkgSundulFeatures: "30 hari, 10 foto, iklan di posisi teratas, badge Colek",
   346→    pkgHighlightFeatures: "30 hari, 10 foto, kartu berwarna menonjol, badge Platinum, posisi prioritas",
   347→    pkgSpotlightFeatures: "30 hari, 15 foto, kartu 2x lebih besar, badge Titanium, tampil di beranda",
   348→    sundulBadge: "Colek",
   349→    highlightBadge: "Platinum",
   350→    spotlightBadge: "Titanium",
   351→    sundulOnlyActive: "Hanya untuk iklan yang sudah tayang",
   352→    sundulDisabledNote: "Aktifkan iklan Anda dulu dengan paket lain, lalu pakai Colek untuk menampilkan kembali di depan.",
   353→    activateAdDesc: "Pilih paket untuk mengaktifkan iklan Anda. Iklan langsung tayang setelah konfirmasi.",
   354→    currentPackageLabel: "Paket saat ini",
   355→    activateNow: "Aktifkan Sekarang",
   356→    upgradePackage: "Upgrade Paket",
   357→    adActivated: "Iklan berhasil diaktifkan!",
   358→    activateFailed: "Gagal mengaktifkan iklan",
   359→    choosePackageOrEdit: "Pilih paket di bawah untuk tayang, atau klik Edit untuk mengubah data iklan.",
   360→    duration365: "365 hari",
   361→    duration30: "30 hari",
   362→    duration90: "90 hari",
   363→    payBCA: "Transfer BCA",
   364→    payBCADesc: "Virtual Account",
   365→    payGoPay: "GoPay",
   366→    payGoPayDesc: "E-Wallet",
   367→    payQRIS: "QRIS",
   368→    payQRISDesc: "Scan QR Code",
   369→    // ===== ADMIN =====
   370→    adminDashboard: "Dashboard",
   371→    adminNewListings: "Iklan Baru",
   372→    adminActiveListings: "Iklan Aktif",
   373→    adminExpiredListings: "Iklan Expired",
   374→    adminRejectedListings: "Iklan Ditolak",
   375→    adminManageCategories: "Kelola Kategori",
   376→    adminTransactions: "Riwayat Penjualan",
   377→    adminReports: "Laporan & Audit",
   378→    adminUsers: "Pengguna",
   379→    adminPackages: "Paket Premium",
   380→    adminManageBrands: "Kelola Merek",
   381→    adminManageLocations: "Kelola Lokasi",
   382→    adminBanners: "Banner Promosi",
   383→    adminAuditLog: "Audit Log",
   384→    adminExit: "Keluar dari Admin",
   385→    adminAccessDenied: "Akses Ditolak",
   386→    adminLoginRequired: "Silakan masuk dengan akun admin.",
   387→    adminLoginBtn: "Masuk Admin",
   388→    adminNotAdmin: "Bukan Admin",
   389→    adminNotAdminDesc: "Akun Anda tidak memiliki akses admin.",
   390→    adminVerifyListings: "Verifikasi Iklan",
   391→    adminVerifySellers: "Verifikasi Penjual",
   392→    adminCrumb: "Administrator",
   393→    admTotalUser: "Total User",
   394→    admTotalListings: "Total Iklan",
   395→    admTotalOmzet: "Total Omset Pasang Iklan",
   396→    admAdminCount: "Admin",
   397→    admToday: "Hari Ini",
   398→    admThisWeek: "Minggu Ini",
   399→    admThisMonth: "Bulan Ini",
   400→    admNewUsers: "User baru",
   401→    admNewListings2: "Iklan masuk",
   402→    admOmzet: "Omset",
   403→    admOmzet7Days: "Omset 7 Hari Terakhir",
   404→    admTopCategories: "Kategori Terpopuler",
   405→    admActiveAds: "Iklan Aktif",
   406→    admAdCol: "Iklan",
   407→    admSellerCol: "Penjual",
   408→    admAdFeeCol: "Harga Pasang Iklan",
   409→    admPayCol: "Bayar",
   410→    admStatusCol: "Status",
   411→    admPaid: "Lunas",
   412→    admUnpaid: "Belum",
   413→    admUnpaidFull: "Belum Bayar",
   414→    admApprove: "Approve",
   415→    admMarkViolation: "Tandai Pelanggaran",
   416→    admRemoveViolation: "Hapus Pelanggaran",
   417→    admDelete: "Hapus",
   418→    adDeleted: "Iklan dihapus",
   419→    admStatusUpdated: "Status diperbarui",
   420→    admViolationUpdated: "Status pelanggaran diperbarui",
   421→    admNoImage: "Tidak ada gambar",
   422→    admAdFee: "Harga Pasang Iklan",
   423→    admPremiumFee: "Rp 50.000 (Premium)",
   424→    admCategoryLabel: "Kategori:",
   425→    admBrandLabel: "Brand:",
   426→    admLocationLabel: "Lokasi:",
   427→    admSellerLabel: "Penjual:",
   428→    admViewsLabel: "Views:",
   429→    admYearLabel: "Tahun:",
   430→    admViolationMarked: "Ditandai pelanggaran:",
   431→    admViolationReason: "Melanggar ketentuan Gomesin",
   432→    admDeleteAd: "Hapus Iklan",
   433→    admTipActive: "Klik baris iklan untuk lihat gambar. Iklan \"Belum bayar\" tidak tayang. Tandai pelanggaran untuk nonaktifkan.",
   434→    admNewAdsTitle: "Iklan Baru — Perlu Verifikasi",
   435→    admNoNewAds: "Tidak ada iklan baru",
   436→    admNoNewAdsDesc: "Semua iklan sudah diverifikasi.",
   437→    admVerify: "Verifikasi",
   438→    admReject: "Ditolak",
   439→    admApproved: "Iklan disetujui & tayang",
   440→    admRejected2: "Iklan ditolak & dihapus",
   441→    admRejectConfirm: "Tolak iklan ini? Iklan akan dihapus.",
   442→    admPoster: "Pemasang:",
   443→    admPhotosCount: "foto",
   444→    admTipNew: "Iklan baru dari user tidak langsung tayang. Admin harus verifikasi terlebih dahulu. Klik \"Verifikasi\" untuk tayang, atau \"Ditolak\" untuk hapus.",
   445→    admApprovePublish: "Setujui & Tayangkan",
   446→    admRejectDelete: "Tolak & Hapus",
   447→    admExpiredTitle: "Iklan Expired — Perlu Perpanjangan",
   448→    admNoExpired: "Tidak ada iklan expired",
   449→    admNoExpiredDesc: "Semua iklan masih dalam masa aktif.",
   450→    admExpiredBadge: "Expired",
   451→    admEndsAt: "Berakhir:",
   452→    admRenew30: "Perpanjang 30 hari",
   453→    admRenew90: "Perpanjang 90 hari",
   454→    admRenewed: "Iklan diperpanjang",
   455→    admTipExpired: "Iklan expired adalah iklan yang masa tayangnya sudah habis (paymentExpiry terlewati). Perpanjang untuk aktifkan kembali, atau hapus jika tidak diperlukan.",
   456→    admRejectedTitle: "Iklan Ditolak",
   457→    admNoRejected: "Tidak ada iklan ditolak",
   458→    admNoRejectedDesc: "Semua iklan dalam status baik.",
   459→    admRejectedBadge: "Ditolak",
   460→    admReason: "Alasan:",
   461→    admRestore: "Pulihkan & Tayangkan",
   462→    admDeletePermanent: "Hapus Permanen",
   463→    admRestored: "Iklan dipulihkan & tayang",
   464→    admDeletedPermanent: "Iklan dihapus permanen",
   465→    admDeletePermConfirm: "Hapus permanen?",
   466→    admTipRejected: "Iklan ditolak karena melanggar ketentuan atau ditolak admin. Pulihkan untuk tayang kembali, atau hapus permanen.",
   467→    admSellersTitle: "Verifikasi Penjual",
   468→    admSellerStatusUpdated: "Status penjual diperbarui",
   469→    admRevoke: "Cabut",
   470→    admVerifySeller: "Verifikasi",
   471→    admSellerAds: "iklan",
   472→    admSellerReviews: "ulasan",
   473→    admCategoriesTitle: "Kelola Kategori",
   474→    admAdd: "Tambah",
   475→    admName: "Nama",
   476→    admSlug: "Slug",
   477→    admIcon: "Icon",
   478→    admNamePlaceholder: "Nama kategori",
   479→    admSave: "Simpan",
   480→    admCategoryAdded: "Kategori ditambah",
   481→    admCategoryDeleted: "Kategori dihapus",
   482→    admUsersTitle: "Pengguna Terdaftar",
   483→    admNameCol: "Nama",
   484→    admEmailCol: "Email",
   485→    admPhoneCol: "No. HP",
   486→    admCityCol: "Kota",
   487→    admRoleCol: "Role",
   488→    admJoinDateCol: "Daftar",
   489→    admUserDetail: "Detail Pengguna",
   490→    admJoinDate: "Tanggal Daftar",
   491→    admUserDeleted: "User dihapus",
   492→    admDeleteUser: "Hapus User",
   493→    admCantDeleteAdmin: "Tidak dapat menghapus akun admin",
   494→    admCantDeleteAdminTitle: "Akun admin tidak dapat dihapus",
   495→    admDeleteUserConfirm: "Hapus user \"{name}\" ({email})?",
   496→    admDeleteUserConfirmShort: "Hapus user \"{name}\"?",
   497→    admBrandsTitle: "Kelola Merek",
   498→    admLocationsTitle: "Kelola Lokasi",
   499→    admCities: "Kota",
   500→    admProvinces: "Provinsi",
   501→    admBannersTitle: "Banner Promosi",
   502→    admAddBanner: "Tambah Banner",
   503→    admClicks: "klik",
   504→    admBannerDesc: "Kelola banner promosi yang tampil di beranda & halaman kategori.",
   505→    admPackagesTitle: "Paket Iklan Premium",
   506→    admTotalPremiumRevenue: "Total Pendapatan Premium",
   507→    admActiveAdsCount: "iklan aktif",
   508→    admEditPackage: "Edit Paket",
   509→    admEditPackageSoon: "Edit paket {name} segera hadir",
   510→    admFreeAds: "Iklan Gold",
   511→    admPremiumAds: "Iklan Premium",
   512→    admPremiumRevenue: "Pendapatan Premium",
   513→    admActivePremium: "Iklan Premium Aktif",
   514→    admFeeCol: "Biaya",
   515→    admActiveBadge: "Aktif",
   516→    admTransactionsTitle: "Penjualan Iklan",
   517→    admDaily: "Penjualan Harian",
   518→    admWeekly: "Penjualan Mingguan",
   519→    admMonthly: "Penjualan Bulanan",
   520→    admAdsSold: "iklan terjual",
   521→    admCloseDetail: "▲ Tutup Perincian",
   522→    admViewDetail: "▼ Lihat Perincian",
   523→    admAdCount: "Iklan",
   524→    admTotal: "Total:",
   525→    admNoSales: "Belum ada penjualan pada periode ini.",
   526→    admAdFeeCol2: "Harga Pasang",
   527→    admDateCol: "Tanggal",
   528→    admReportsTitle: "Laporan Lengkap",
   529→    admGeneralSummary: "Ringkasan Umum",
   530→    admTotalRegisteredUsers: "Total User Terdaftar",
   531→    admNewUsersToday: "User Baru Hari Ini",
   532→    admNewUsersWeek: "User Baru Minggu Ini",
   533→    admNewUsersMonth: "User Baru Bulan Ini",
   534→    admNewAdsToday: "Iklan Baru Hari Ini",
   535→    admNewAdsWeek: "Iklan Baru Minggu Ini",
   536→    admNewAdsMonth: "Iklan Baru Bulan Ini",
   537→    admOmzetToday: "Omset Hari Ini",
   538→    admOmzetWeek: "Omset Minggu Ini",
   539→    admOmzetMonth: "Omset Bulan Ini",
   540→    admExportBtn: "Export PDF/Excel",
   541→    admExportSoon: "Export laporan segera hadir",
   542→    admAuditTitle: "Audit Log",
   543→    admByUser: "by {user}",
   544→    admDashboard: "Dashboard",
   545→    admVerifyListings: "Verifikasi Iklan",
   546→    admVerifySellers: "Verifikasi Penjual",
   547→    admManageCategories: "Kelola Kategori",
   548→    admManageBrands: "Kelola Merek",
   549→    admManageLocations: "Kelola Lokasi",
   550→    admPromoBanner: "Banner Promosi",
   551→    admPremiumPackages: "Paket Premium",
   552→    admTransactions: "Penjualan Iklan",
   553→    admReports: "Laporan",
   554→    adminMonthlyReport: "Laporan Bulanan",
   555→    adminChat: "Chat Pengguna",
   556→    admChatTitle: "Chat Pengguna",
   557→    admChatDesc: "Pantau seluruh percakapan pengguna di platform",
   558→    admChatSearch: "Cari percakapan...",
   559→    admChatConversations: "Percakapan",
   560→    admChatTotalConv: "Total Percakapan",
   561→    admChatTotalMsg: "Total Pesan",
   562→    admChatUnread: "Belum Dibaca",
   563→    admChatActiveUsers: "Pengguna Aktif",
   564→    admChatNoConv: "Belum ada percakapan",
   565→    admChatSelectConv: "Pilih percakapan untuk melihat detail",
   566→    admChatAdminMode: "Mode Admin (hanya baca)",
   567→    admChatLastActivity: "Aktivitas terakhir",
   568→    admMonthlyTitle: "Laporan Bulanan",
   569→    admMonthlyDesc: "Laporan omzet & iklan per bulan (dipisah per bulan)",
   570→    admMonthlyYear: "Tahun",
   571→    admMonthlyMonth: "Bulan",
   572→    admMonthlyOmzet: "Omzet",
   573→    admMonthlyListings: "Iklan Baru",
   574→    admMonthlyUsers: "User Baru",
   575→    admMonthlyTotal: "Total Tahun",
   576→    admMonthlyByPkg: "Rincian per Paket",
   577→    admMonthlyDetail: "Detail Bulan",
   578→    admMonthlyNoData: "Tidak ada data bulan ini",
   579→    admMonthlyExport: "Export Bulan Ini",
   580→    admTotalUsers: "Total User",
   581→    admTotalRevenue: "Total Omset Pasang Iklan",
   582→    admAdmins: "Admin",
   583→    admViolationStatusUpdated: "Status pelanggaran diperbarui",
   584→    admListingStatusUpdated: "Status iklan diperbarui",
   585→    tagMesinCetak: "Mesin Cetak",
   586→    tagCNC: "CNC",
   587→    tagLaser: "Laser",
   588→    tagKompressor: "Kompressor",
   589→    tagExcavator: "Excavator",
   590→    footerCatCetak: "Mesin Cetak",
   591→    footerCatCNC: "Mesin CNC & Laser",
   592→    footerCatKompressor: "Kompressor & Generator",
   593→    footerCatAlatBerat: "Alat Berat",
   594→    footerCatSparepart: "Sparepart",
   595→    admBanner1Title: "Promo Pasang Iklan Gold",
   596→    admBanner2Title: "Diskon Mesin CNC 20%",
   597→    admBanner3Title: "Featured Seller Program",
   598→    admLastMonth: "Bulan Sebelumnya",
   599→    profOrderSelesai: "Selesai",
   600→    profOrderDiproses: "Diproses",
   601→    profTimeNow: "Sekarang",
   602→    profTime2h: "2 jam lalu",
   603→    profTimeYesterday: "Kemarin",
   604→    prof2FAOn: "Aktif — keamanan ekstra aktif",
   605→    prof2FAOff: "Nonaktif — aktifkan untuk keamanan ekstra",
   606→    profAlertsOn: "Aktif — notifikasi via email setiap login",
   607→    profAlertsOff: "Nonaktif",
   608→    profVerified: "Terverifikasi",
   609→    profNotVerified: "Belum verifikasi",
   610→    profNameEmpty: "Nama tidak boleh kosong",
   611→    profUpdateFailed: "Gagal memperbarui profil",
   612→    profDeleteAccountConfirm: "Yakin ingin menghapus akun? Tindakan ini tidak dapat dibatalkan.",
   613→    profDeleteAccountProcessing: "Permintaan hapus akun sedang diproses",
   614→    profGuide1Title: "Cara Jual Mesin",
   615→    profGuide1Desc: "Panduan lengkap pasang iklan",
   616→    admNewUsersWeek: "User Baru Minggu Ini",
   617→    admNewUsersMonth: "User Baru Bulan Ini",
   618→    admNewAdsToday: "Iklan Baru Hari Ini",
   619→    admNewAdsWeek: "Iklan Baru Minggu Ini",
   620→    admNewAdsMonth: "Iklan Baru Bulan Ini",
   621→    admAuditTotal: "Total",
   622→    admAuditAuth: "Auth",
   623→    admAuditIklan: "Iklan",
   624→    admAuditUser: "User",
   625→    admAuditPenjual: "Penjual",
   626→    admAuditBanner: "Banner",
   627→    profGuide2Title: "Paket Premium",
   628→    profGuide2Desc: "Keunggulan fitur berbayar",
   629→    profGuide3Title: "Tips Aman Transaksi",
   630→    profGuide3Desc: "Cara beli tanpa tertipu",
   631→    profGuide4Title: "Metode Pembayaran",
   632→    profPaymentMethodsDesc: "Gomesin mendukung 3 metode pembayaran untuk paket Premium & Bisnis:",
   633→    profPaymentNote: "Catatan: Iklan aktif setelah pembayaran terkonfirmasi. Simulasi pembayaran — iklan langsung aktif.",
   634→    exploreCategories: "Jelajahi Kategori",
   635→    exploreCategoriesDesc: "Temukan mesin sesuai kebutuhan industri Anda",
   636→    adsCount: "iklan",
   637→    editCompleteFields2: "Mohon lengkapi semua field wajib (*)",
   638→    editPriceEmpty: "Rp -",
   639→    profSupportReply: "Terima kasih atas pertanyaan Anda. Tim kami akan segera membantu. Untuk respons lebih cepat, hubungi WhatsApp 0812-3000-4000. 🙏",
   640→    admPkgFeature1a: "Pasang iklan",
   641→    admPkgFeature1b: "Maks 3 foto",
   642→    admPkgFeature1c: "Chat penjual",
   643→    admPkgFeature1d: "Tayang 365 hari",
   644→    admPkgFeature1e: "Tidak ada badge unggulan",
   645→    admPkgFeature2a: "Semua fitur Gold",
   646→    admPkgFeature2b: "Maks 10 foto",
   647→    admPkgFeature2c: "Badge Featured",
   648→    admPkgFeature2d: "Prioritas tampil di beranda",
   649→    admPkgFeature2e: "Tayang 30 hari",
   650→    admPkgFeature3a: "Semua fitur Premium",
   651→    admPkgFeature3b: "Banner promosi di beranda",
   652→    admPkgFeature3c: "Laporan performa iklan",
   653→    admPkgFeature3d: "Prioritas tertinggi",
   654→    admPkgFeature3e: "Tayang 90 hari",
   655→    admAuditDetail1: "Admin login",
   656→    admAuditDetail2: "Approve iklan 'Forklift Toyota 3 Ton'",
   657→    admAuditDetail3: "Verifikasi CV. Mesindo Mandiri",
   658→    admAuditDetail4: "Tambah kategori 'Mesin Digital Printing'",
   659→    admAuditDetail5: "Hapus iklan 'Mesin Cetak Digital Uji Coba'",
   660→    admAuditDetail6: "Pasang iklan 'Mesin Cetak Digital Uji Coba'",
   661→    admAuditDetail7: "User baru mendaftar",
   662→    admAuditDetail8: "User login",
   663→    admAuditDetail9: "Tandai pelanggaran iklan 'Mesin Bekas Rusak'",
   664→    admAuditDetail10: "Tambah banner 'Promo Lebaran'",
   665→    admAuditTime1: "2 menit lalu",
   666→    admAuditTime2: "15 menit lalu",
   667→    admAuditTime3: "1 jam lalu",
   668→    admAuditTime4: "3 jam lalu",
   669→    admAuditTime5: "kemarin",
   670→    admAuditTime6: "2 hari lalu",
   671→    admAuditTime7: "3 hari lalu",
   672→    admAuditTime8: "5 hari lalu",
   673→    // chat widget extra
   674→    // admin remaining
   675→    admNewUsers: "User baru",
   676→    admIncomingAds2: "Iklan masuk",
   677→    admListingHint: 'Klik baris iklan untuk lihat gambar. Iklan "Belum bayar" tidak tayang. Tandai pelanggaran untuk nonaktifkan.',
   678→    admRejectConfirm: "Tolak iklan ini? Iklan akan dipindahkan ke halaman Iklan Ditolak.",
   679→    admNewAdsHint: 'Iklan baru dari user tidak langsung tayang. Admin harus verifikasi terlebih dahulu. Klik "Verifikasi" untuk tayang, atau "Ditolak" untuk pindahkan ke halaman Iklan Ditolak.',
   680→    admCategoryAdded: "Kategori ditambah",
   681→    admCategoryDeleted: "Kategori dihapus",
   682→    admUserDeleted: "User dihapus",
   683→    admDeleteFailed2: "Gagal menghapus",
   684→    admCannotDeleteAdmin: "Tidak dapat menghapus akun admin",
   685→    admBrandExists: "Merek sudah ada",
   686→    admBrandAdded: "Merek ditambahkan",
   687→    admBrandDeleted: "Merek dihapus",
   688→    admCityExists: "Kota sudah ada",
   689→    admCityAdded: "Kota ditambahkan",
   690→    admProvinceExists: "Provinsi sudah ada",
   691→    admProvinceAdded: "Provinsi ditambahkan",
   692→    admCityDeleted: "Kota dihapus",
   693→    admProvinceDeleted: "Provinsi dihapus",
   694→    admBannerAdded: "Banner ditambahkan",
   695→    admBannerDeleted: "Banner dihapus",
   696→    admNoBanner: 'Belum ada banner. Klik "Tambah Banner" untuk membuat.',
   697→    admActive2: "Aktif",
   698→    admScheduled: "Dijadwalkan",
   699→    // profile remaining
   700→    profSupportGreeting: "Halo! Saya Tim Support Gomesin. Ada yang bisa saya bantu? 🙏",
   701→    profLoginRequired2: "Silakan masuk terlebih dahulu",
   702→    profLogoutSuccess: "Anda telah keluar",
   703→    profTopUpSuccess: "Top up berhasil! Saldo bertambah Rp 50.000",
   704→    profTxHistoryInfo: "Riwayat transaksi tersedia di bawah",
   705→    profPaymentAdded: "Metode pembayaran ditambahkan",
   706→    profPaymentDeleted: "Metode pembayaran dihapus",
   707→    profEmailVerified: "Email terverifikasi",
   708→    profPhoneVerified: "Nomor HP terverifikasi",
   709→    prof2FA: "Autentikasi Dua Faktor (2FA)",
   710→    profPasswordChangeFailed: "Gagal mengubah kata sandi",
   711→    profPasswordChanged: "Kata sandi berhasil diubah",
   712→    profConnectionFailed: "Koneksi gagal. Coba lagi.",
   713→    profChangePassword: "Ubah Kata Sandi",
   714→    profSaving: "Menyimpan...",
   715→    // edit-ad remaining
   716→    editUpdateFailed: "Gagal mengupdate",
   717→    editSuccess: "Iklan berhasil diperbarui!",
   718→    editFailed: "Gagal memperbarui iklan",
   719→    editPhotoAdded: "Foto berhasil ditambahkan (terkompresi)",
   720→    editPhotoFailed: "Gagal memproses gambar",
   721→    editCompleteFields: "Mohon lengkapi semua field wajib (*)",
   722→    editTitlePlaceholder: "Judul iklan...",
   723→    editDescPlaceholder: "Deskripsi iklan...",
   724→    // dashboard remaining
   725→    dashPremium: "Premium",
   726→    dashBisnis: "Bisnis",
   727→    dashGratis: "Gold",
   728→    // common
   729→    commonBaru: "Baru",
   730→    commonBekas: "Bekas",
   731→    commonBank: "Bank",
   732→    commonGomesinUser: "Pengguna",
   733→    chatLoginRequired: "Silakan masuk terlebih dahulu untuk chat penjual",
   734→    chatLoginAction: "Masuk",
   735→    chatSellerNotRegistered: "Penjual ini belum terdaftar sebagai user. Hubungi via WhatsApp.",
   736→    chatOwnListing: "Ini iklan Anda sendiri.",
   737→    chatSendFailed: "Gagal mengirim pesan. Coba lagi.",
   738→    // dashboard extra
   739→    dashSearchPlaceholder: "Cari iklan...",
   740→    dashActive: "Aktif",
   741→    dashEditAd: "Edit iklan",
   742→    dashExpires: "Berakhir",
   743→    dashExpired: "Expired",
   744→    dashDeleteFailed: "Gagal menghapus",
   745→    // post-ad extra
   746→    postFailed: "Gagal memposting",
   747→    // profile extra
   748→    profMyAds: "Iklan Saya",
   749→    profManageAds: "Kelola iklan yang Anda pasang",
   750→    profAdsPosted: "iklan dipasang",
   751→    profLogoutDesc: "Keluar dari akun",
   752→    profLoginOrRegisterDesc: "Masuk atau daftar",
   753→    profCancel: "Batal",
   754→    profAdd: "+ Tambah",
   755→    profDelete: "Hapus",
   756→    profLoginAlertsOn: "Notifikasi login aktif",
   757→    profLoginAlertsEnabled: "Notifikasi login diaktifkan",
   758→    profLoginAlertsDisabled: "Notifikasi login dinonaktifkan",
   759→    profProfileUpdated: "Profil berhasil diperbarui",
   760→    profSearchFaq: "Cari pertanyaan...",
   761→    profFaqQ1: "Bagaimana cara memasang iklan?",
   762→    profFaqA1: "Klik tombol 'Jual' di bagian bawah atau atas, isi form lengkap (judul, harga, foto, lokasi), lalu klik 'Pasang Iklan Sekarang'. Iklan akan ditinjau dan dipublikasikan.",
   763→    profFaqQ2: "Apakah ada biaya pasang iklan?",
   764→    profFaqA2: "Ya. Pasang iklan di Gomesin memilih paket mulai dari Gold. Paket Premium tersedia untuk menonjolkan iklan Anda.",
   765→    profFaqQ3: "Bagaimana cara menghubungi penjual?",
   766→    profFaqA3: "Buka detail iklan, klik 'Chat Penjual' untuk chat AI, atau 'WhatsApp' untuk chat langsung via WA.",
   767→    profFaqQ4: "Apakah transaksi aman?",
