     1→  2161→function TransaksiTab() {
   110→  2270→            <h3 className="mt-3 text-lg font-semibold">Tidak ada data</h3>
   111→  2271→            <p className="mt-1 max-w-sm text-sm text-muted-foreground">Tidak ada data penjualan untuk filter ini.</p>
   112→  2272→          </div>
   113→  2273→        ) : (
   114→  2274→          <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 lg:grid-cols-4">
   115→  2275→            {filtered.map((l: any) => {
   116→  2276→              const pkg = getPkgBadge(l.packageType);
   117→  2277→              return (
   118→  2278→                <div key={l.id} className="group flex cursor-pointer flex-col overflow-hidden rounded-xl border-2 border-border bg-card transition hover:shadow-lg">
   119→  2279→                  <div className="relative aspect-[4/3] w-full overflow-hidden bg-muted">
   120→  2280→                    {l.images?.[0] ? (
   121→  2281→                      <img src={l.images[0]} alt={l.title} className="size-full object-cover transition group-hover:scale-105" />
   122→  2282→                    ) : (
   123→  2283→                      <div className="flex h-full items-center justify-center text-muted-foreground"><ImageIcon className="size-8" /></div>
   124→  2284→                    )}
   125→  2285→                    <span className={cn("absolute right-2 top-2 rounded-md px-2 py-0.5 text-[10px] font-bold", pkg.bg)}>
   126→  2286→                      {pkg.name}
   127→  2287→                    </span>
   128→  2288→                  </div>
   129→  2289→                  <div className="flex flex-1 flex-col p-3">
   130→  2290→                    <p className="text-sm font-bold text-orange-600">{formatRupiahFull(adFee(l))}</p>
   131→  2291→                    <h3 className="mt-1 line-clamp-2 text-xs font-medium leading-snug text-foreground">{l.title}</h3>
   132→  2292→                    <div className="mt-1.5 flex items-center gap-1 text-[10px] text-muted-foreground">
   133→  2293→                      <MapPin className="size-3 shrink-0" /> {l.city}{l.seller?.name ? ` · ${l.seller.name}` : ""}
   134→  2294→                    </div>
   135→  2295→                    <p className="mt-1 text-[10px] text-muted-foreground">
   136→  2296→                      {l.category?.name} · {new Date(l.createdAt).toLocaleDateString("id-ID", { day: "numeric", month: "short", year: "numeric" })}
   137→  2297→                    </p>
   138→  2298→                    <div className="mt-auto flex items-center justify-between border-t border-border pt-2">
   139→  2299→                      <span className="flex items-center gap-1 text-[10px] text-muted-foreground">
   140→  2300→                        <Eye className="size-3" /> {l.views?.toLocaleString("id-ID") || 0}
   141→  2301→                      </span>
   142→  2302→                    </div>
   143→  2303→                  </div>
   144→  2304→                </div>
   145→  2305→              );
   146→  2306→            })}
   147→  2307→          </div>
   148→  2308→        )
   149→  2309→      ) : (
   150→  2310→        /* Table View (existing) */
   151→  2311→        <div className="overflow-hidden rounded-xl border border-border bg-card">
   152→  2312→          <div className="overflow-x-auto">
   153→  2313→            <table className="w-full min-w-[640px] text-sm">
   154→  2314→              <thead>
   155→  2315→                <tr className="border-b border-border bg-secondary/50 text-left text-xs font-semibold text-muted-foreground">
   156→  2316→                  <th className="p-3">Iklan</th>
   157→  2317→                  <th className="hidden p-3 sm:table-cell">Penjual</th>
   158→  2318→                  <th className="p-3">Paket</th>
   159→  2319→                  <th className="p-3 text-right">Harga Iklan</th>
   160→  2320→                  <th className="hidden p-3 md:table-cell">Tanggal</th>
   161→  2321→                  <th className="p-3 text-center">Views</th>
   162→  2322→                </tr>
   163→  2323→              </thead>
   164→  2324→              <tbody>
   165→  2325→                {filtered.length === 0 ? (
   166→  2326→                  <tr>
   167→  2327→                    <td colSpan={6} className="p-8 text-center text-sm text-muted-foreground">
   168→  2328→                      Tidak ada data penjualan.
   169→  2329→                    </td>
   170→  2330→                  </tr>
   171→  2331→                ) : (
   172→  2332→                  filtered.map((l: any) => (
   173→  2333→                    <tr key={l.id} className="border-b border-border transition hover:bg-accent/30">
   174→  2334→                      <td className="p-3">
   175→  2335→                        <div className="flex items-center gap-2">
   176→  2336→                          {l.images?.[0] ? (
   177→  2337→                            <img src={l.images[0]} alt="" className="size-10 shrink-0 rounded-lg object-cover" />
   178→  2338→                          ) : (
   179→  2339→                            <div className="grid size-10 shrink-0 place-items-center rounded-lg bg-muted text-muted-foreground">
   180→  2340→                              <Tag className="size-4" />
   181→  2341→                            </div>
   182→  2342→                          )}
   183→  2343→                          <div className="min-w-0">
   184→  2344→                            <p className="line-clamp-1 text-xs font-semibold">{l.title}</p>
   185→  2345→                            <p className="text-[10px] text-muted-foreground">{l.category?.name} · {l.city}</p>
   186→  2346→                          </div>
   187→  2347→                        </div>
   188→  2348→                      </td>
   189→  2349→                      <td className="hidden p-3 text-xs sm:table-cell">{l.seller?.name || "-"}</td>
   190→  2350→                      <td className="p-3">
   191→  2351→                        <span className={cn("rounded-full px-2 py-0.5 text-[10px] font-bold", pkgColor(l.packageType))}>
   192→  2352→                          {pkgName(l.packageType)}
   193→  2353→                        </span>
   194→  2354→                      </td>
   195→  2355→                      <td className="p-3 text-right text-xs font-bold text-orange-600">
   196→  2356→                        {formatRupiahFull(adFee(l))}
   197→  2357→                      </td>
   198→  2358→                      <td className="hidden p-3 text-xs md:table-cell">
   199→  2359→                        {new Date(l.createdAt).toLocaleDateString("id-ID", { day: "numeric", month: "short", year: "numeric" })}
   200→  2360→                      </td>
   201→  2361→                      <td className="p-3 text-center text-xs text-muted-foreground">{l.views?.toLocaleString("id-ID") || 0}</td>
   202→  2362→                    </tr>
   203→  2363→                  ))
   204→  2364→                )}
   205→  2365→              </tbody>
   206→  2366→            </table>
   207→  2367→          </div>
   208→  2368→        </div>
   209→  2369→      )}
   210→  2370→
   211→  2371→      {/* Footer count */}
   212→  2372→      <p className="text-xs text-muted-foreground">Menampilkan {filtered.length} dari {all.length} transaksi</p>
   213→  2373→    </div>
   214→  2374→  );
   215→  2375→}
   216→  2376→
   217→  2377→// ============ LAPORAN TAB ============
   218→  2378→function LaporanTab() {
   219→  2379→  const { t } = useLang();
   220→  2380→  const mounted = useMounted();
   221→  2381→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   222→  2382→  const { data, isLoading } = useQuery({ queryKey: ["admin-stats"], queryFn: () => fetchJson("/api/admin/stats") });
   223→  2383→  if (isLoading || !data) return <SkeletonGrid count={3} />;
   224→  2384→  return (
   225→  2385→    <div className="space-y-4">
   226→  2386→      <h2 className="text-base font-bold">Laporan Lengkap</h2>
   227→  2387→      <div className="rounded-xl border border-border bg-card p-4">
   228→  2388→        <h3 className="mb-3 text-sm font-bold">Ringkasan Umum</h3>
   229→  2389→        <div className="space-y-2 text-sm">
   230→  2390→          <Row label={tr("admTotalUsers")} value={data.totals.users} />
   231→  2391→          <Row label={tr("admTotalListings")} value={data.totals.listings} />
   232→  2392→          <Row label={tr("admTotalRevenue")} value={formatRupiahFull(data.totals.omzetAll)} />
   233→  2393→          <Row label={tr("admNewUsers")} value={data.users.today} />
   234→  2394→          <Row label={tr("admNewUsersWeek")} value={data.users.week} />
   235→  2395→          <Row label={tr("admNewUsersMonth")} value={data.users.month} />
   236→  2396→          <Row label={tr("admNewAdsToday")} value={data.listings.today} />
   237→  2397→          <Row label={tr("admNewAdsWeek")} value={data.listings.week} />
   238→  2398→          <Row label={tr("admNewAdsMonth")} value={data.listings.month} />
   239→  2399→          <Row label={tr("admOmzetToday")} value={formatRupiahFull(data.omzet.today)} />
   240→  2400→          <Row label={tr("admOmzetWeek")} value={formatRupiahFull(data.omzet.week)} />
   241→  2401→          <Row label={tr("admOmzetMonth")} value={formatRupiahFull(data.omzet.month)} />
   242→  2402→        </div>
   243→  2403→      </div>
   244→  2404→      <div className="rounded-xl border border-border bg-card p-4">
   245→  2405→        <h3 className="mb-3 text-sm font-bold">Kategori Terpopuler</h3>
   246→  2406→        <div className="space-y-1.5 text-sm">
   247→  2407→          {data.topCategories.map((c: any, i: number) => (
   248→  2408→            <Row key={i} label={`#${i + 1} ${c.name}`} value={`${c.count} iklan`} />
   249→  2409→          ))}
   250→  2410→        </div>
   251→  2411→      </div>
   252→  2412→      <Button variant="outline" className="w-full" onClick={() => toast.info("Export laporan segera hadir")}><FileText className="size-4" /> Export PDF/Excel</Button>
   253→  2413→    </div>
   254→  2414→  );
   255→  2415→}
   256→  2416→
   257→  2417→// ============ LAPORAN BULANAN TAB (dipisah per bulan) ============
   258→  2418→function MonthlyReportTab() {
   259→  2419→  const { t } = useLang();
   260→  2420→  const mounted = useMounted();
   261→  2421→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   262→  2422→  const now = new Date();
   263→  2423→  const [year, setYear] = useState<number>(now.getFullYear());
   264→  2424→  const [selectedMonth, setSelectedMonth] = useState<number | null>(null);
   265→  2425→
   266→  2426→  const { data, isLoading } = useQuery({
   267→  2427→    queryKey: ["admin-monthly-report", year],
   268→  2428→    queryFn: () => fetchJson(`/api/admin/monthly-report?year=${year}`),
   269→  2429→  });
   270→  2430→
   271→  2431→  if (isLoading || !data) return <SkeletonGrid count={3} />;
   272→  2432→
   273→  2433→  const months: any[] = data.months || [];
   274→  2434→  const yearTotal = data.yearTotal || { omzet: 0, listings: 0, users: 0 };
   275→  2435→  const years: number[] = data.years || [year];
   276→  2436→
   277→  2437→  // Bulan yang dipilih (untuk drill-down detail).
   278→  2438→  const selMonthData = selectedMonth ? months.find((m) => m.month === selectedMonth) : null;
   279→  2439→  const selListings = selectedMonth ? (data.listingsByMonth?.[selectedMonth] || []) : [];
   280→  2440→  const selUsers = selectedMonth ? (data.usersByMonth?.[selectedMonth] || []) : [];
   281→  2441→
   282→  2442→  return (
   283→  2443→    <div className="space-y-4">
   284→  2444→      {/* Header + pemilih tahun */}
   285→  2445→      <div className="flex flex-wrap items-center justify-between gap-3">
   286→  2446→        <div>
   287→  2447→          <h2 className="text-base font-bold">{tr("admMonthlyTitle")}</h2>
   288→  2448→          <p className="text-xs text-muted-foreground">{tr("admMonthlyDesc")}</p>
   289→  2449→        </div>
   290→  2450→        <div className="flex items-center gap-2">
   291→  2451→          <Label className="text-xs text-muted-foreground">{tr("admMonthlyYear")}</Label>
   292→  2452→          <select
   293→  2453→            value={year}
   294→  2454→            onChange={(e) => { setYear(Number(e.target.value)); setSelectedMonth(null); }}
   295→  2455→            className="rounded-md border border-border bg-card px-3 py-1.5 text-sm"
   296→  2456→          >
   297→  2457→            {years.map((y) => (
   298→  2458→              <option key={y} value={y}>{y}</option>
   299→  2459→            ))}
   300→  2460→          </select>
   301→  2461→        </div>
   302→  2462→      </div>
   303→  2463→
   304→  2464→      {/* Kartu total tahunan */}
   305→  2465→      <div className="grid grid-cols-1 gap-3 sm:grid-cols-3">
   306→  2466→        <div className="rounded-xl border border-border bg-card p-4">
   307→  2467→          <p className="text-xs text-muted-foreground">{tr("admMonthlyTotal")} — {tr("admMonthlyOmzet")}</p>
   308→  2468→          <p className="mt-1 text-xl font-bold text-orange-600">{formatRupiahFull(yearTotal.omzet)}</p>
   309→  2469→        </div>
   310→  2470→        <div className="rounded-xl border border-border bg-card p-4">
   311→  2471→          <p className="text-xs text-muted-foreground">{tr("admMonthlyTotal")} — {tr("admMonthlyListings")}</p>
   312→  2472→          <p className="mt-1 text-xl font-bold text-primary">{yearTotal.listings}</p>
   313→  2473→        </div>
   314→  2474→        <div className="rounded-xl border border-border bg-card p-4">
   315→  2475→          <p className="text-xs text-muted-foreground">{tr("admMonthlyTotal")} — {tr("admMonthlyUsers")}</p>
   316→  2476→          <p className="mt-1 text-xl font-bold text-blue-500">{yearTotal.users}</p>
   317→  2477→        </div>
   318→  2478→      </div>
   319→  2479→
   320→  2480→      {/* Tabel 12 bulan (dipisah per bulan) */}
   321→  2481→      <div className="overflow-x-auto rounded-xl border border-border bg-card">
   322→  2482→        <table className="w-full min-w-[640px] text-sm">
   323→  2483→          <thead>
   324→  2484→            <tr className="border-b border-border bg-secondary/50 text-left text-xs font-semibold text-muted-foreground">
   325→  2485→              <th className="p-3">{tr("admMonthlyMonth")}</th>
   326→  2486→              <th className="p-3 text-right">{tr("admMonthlyOmzet")}</th>
   327→  2487→              <th className="p-3 text-right">{tr("admMonthlyListings")}</th>
   328→  2488→              <th className="p-3 text-right">{tr("admMonthlyUsers")}</th>
   329→  2489→              <th className="p-3 text-center">Aksi</th>
   330→  2490→            </tr>
   331→  2491→          </thead>
   332→  2492→          <tbody>
   333→  2493→            {months.map((m) => {
   334→  2494→              const hasData = m.listings > 0 || m.users > 0;
   335→  2495→              const isCurrent = now.getMonth() + 1 === m.month && now.getFullYear() === year;
   336→  2496→              return (
   337→  2497→                <tr
   338→  2498→                  key={m.month}
   339→  2499→                  className={cn(
   340→  2500→                    "border-b border-border hover:bg-accent/30",
   341→  2501→                    !hasData && "opacity-50",
   342→  2502→                    selectedMonth === m.month && "bg-primary/5"
   343→  2503→                  )}
   344→  2504→                >
   345→  2505→                  <td className="p-3 font-medium">
   346→  2506→                    {m.label}
   347→  2507→                    {isCurrent && <span className="ml-2 rounded bg-primary/10 px-1.5 py-0.5 text-[10px] font-bold text-primary">Now</span>}
   348→  2508→                  </td>
   349→  2509→                  <td className="p-3 text-right font-bold text-orange-600">{m.omzet > 0 ? formatRupiahFull(m.omzet) : "—"}</td>
   350→  2510→                  <td className="p-3 text-right">{m.listings > 0 ? m.listings : "—"}</td>
   351→  2511→                  <td className="p-3 text-right">{m.users > 0 ? m.users : "—"}</td>
   352→  2512→                  <td className="p-3 text-center">
   353→  2513→                    {hasData ? (
   354→  2514→                      <button
   355→  2515→                        onClick={() => setSelectedMonth(selectedMonth === m.month ? null : m.month)}
   356→  2516→                        className="rounded-md bg-primary/10 px-2 py-1 text-xs font-semibold text-primary hover:bg-primary/20"
   357→  2517→                      >
   358→  2518→                        {selectedMonth === m.month ? "Tutup" : tr("admMonthlyDetail")}
   359→  2519→                      </button>
   360→  2520→                    ) : (
   361→  2521→                      <span className="text-xs text-muted-foreground">—</span>
   362→  2522→                    )}
   363→  2523→                  </td>
   364→  2524→                </tr>
   365→  2525→              );
   366→  2526→            })}
   367→  2527→          </tbody>
   368→  2528→          <tfoot>
   369→  2529→            <tr className="border-t-2 border-border bg-secondary/30 font-bold">
   370→  2530→              <td className="p-3">{tr("admMonthlyTotal")}</td>
   371→  2531→              <td className="p-3 text-right text-orange-600">{formatRupiahFull(yearTotal.omzet)}</td>
   372→  2532→              <td className="p-3 text-right">{yearTotal.listings}</td>
   373→  2533→              <td className="p-3 text-right">{yearTotal.users}</td>
   374→  2534→              <td className="p-3"></td>
   375→  2535→            </tr>
   376→  2536→          </tfoot>
   377→  2537→        </table>
   378→  2538→      </div>
   379→  2539→
   380→  2540→      {/* Drill-down: detail bulan terpilih */}
   381→  2541→      {selMonthData && (
   382→  2542→        <div className="space-y-3 rounded-xl border-2 border-primary/30 bg-card p-4 animate-fade-up">
   383→  2543→          <div className="flex items-center justify-between">
   384→  2544→            <h3 className="text-sm font-bold">
   385→  2545→              {tr("admMonthlyDetail")} — {selMonthData.label} {year}
   386→  2546→            </h3>
   387→  2547→            <Button variant="outline" size="sm" onClick={() => toast.info("Export bulan ini segera hadir")}>
   388→  2548→              <FileText className="size-4" /> {tr("admMonthlyExport")}
   389→  2549→            </Button>
   390→  2550→          </div>
   391→  2551→
   392→  2552→          {/* Ringkasan bulan */}
   393→  2553→          <div className="grid grid-cols-3 gap-2 text-center">
   394→  2554→            <div className="rounded-lg bg-orange-50 p-2">
   395→  2555→              <p className="text-[10px] text-muted-foreground">{tr("admMonthlyOmzet")}</p>
   396→  2556→              <p className="text-sm font-bold text-orange-600">{formatRupiahFull(selMonthData.omzet)}</p>
   397→  2557→            </div>
   398→  2558→            <div className="rounded-lg bg-primary/10 p-2">
   399→  2559→              <p className="text-[10px] text-muted-foreground">{tr("admMonthlyListings")}</p>
   400→  2560→              <p className="text-sm font-bold text-primary">{selMonthData.listings}</p>
   401→  2561→            </div>
   402→  2562→            <div className="rounded-lg bg-blue-50 p-2">
   403→  2563→              <p className="text-[10px] text-muted-foreground">{tr("admMonthlyUsers")}</p>
   404→  2564→              <p className="text-sm font-bold text-blue-500">{selMonthData.users}</p>
   405→  2565→            </div>
   406→  2566→          </div>
   407→  2567→
   408→  2568→          {/* Rincian per paket */}
   409→  2569→          {Object.keys(selMonthData.byPackage).length > 0 && (
   410→  2570→            <div>
   411→  2571→              <p className="mb-1.5 text-xs font-bold text-muted-foreground">{tr("admMonthlyByPkg")}</p>
   412→  2572→              <div className="flex flex-wrap gap-2">
   413→  2573→                {Object.entries(selMonthData.byPackage).map(([pkg, info]: [string, any]) => (
   414→  2574→                  <span key={pkg} className="inline-flex items-center gap-1.5 rounded-full border border-border bg-secondary/50 px-3 py-1 text-xs">
   415→  2575→                    <Badge variant="outline" className="px-1.5 py-0 text-[10px]">{pkg}</Badge>
   416→  2576→                    <span className="font-semibold">{info.count} iklan</span>
   417→  2577→                    <span className="text-orange-600">{formatRupiahFull(info.omzet)}</span>
   418→  2578→                  </span>
   419→  2579→                ))}
   420→  2580→              </div>
   421→  2581→            </div>
   422→  2582→          )}
   423→  2583→
   424→  2584→          {/* Daftar iklan bulan ini */}
   425→  2585→          {selListings.length > 0 && (
   426→  2586→            <div>
   427→  2587→              <p className="mb-1.5 text-xs font-bold text-muted-foreground">{tr("admMonthlyListings")} ({selListings.length})</p>
   428→  2588→              <div className="max-h-64 overflow-y-auto rounded-lg border border-border">
   429→  2589→                <table className="w-full text-xs">
   430→  2590→                  <thead className="sticky top-0 bg-secondary/80">
   431→  2591→                    <tr className="text-left text-muted-foreground">
   432→  2592→                      <th className="p-2">Iklan</th>
   433→  2593→                      <th className="p-2">Paket</th>
   434→  2594→                      <th className="p-2 text-right">Harga</th>
   435→  2595→                      <th className="p-2">Status</th>
   436→  2596→                      <th className="p-2">Tanggal</th>
   437→  2597→                    </tr>
   438→  2598→                  </thead>
   439→  2599→                  <tbody>
   440→  2600→                    {selListings.map((l: any) => (
   441→  2601→                      <tr key={l.id} className="border-t border-border">
   442→  2602→                        <td className="p-2 font-medium">{l.title}</td>
   443→  2603→                        <td className="p-2"><Badge variant="outline" className="text-[10px]">{l.packageType}</Badge></td>
   444→  2604→                        <td className="p-2 text-right">{formatRupiahFull(l.price)}</td>
   445→  2605→                        <td className="p-2"><Badge className={cn("text-[10px]", l.status === "active" ? "bg-orange-100 text-orange-700" : l.status === "pending" ? "bg-amber-100 text-amber-700" : "bg-red-100 text-red-700")}>{l.status}</Badge></td>
   446→  2606→                        <td className="p-2 text-muted-foreground">{new Date(l.createdAt).toLocaleDateString("id-ID", { day: "numeric", month: "short" })}</td>
   447→  2607→                      </tr>
   448→  2608→                    ))}
   449→  2609→                  </tbody>
   450→  2610→                </table>
   451→  2611→              </div>
   452→  2612→            </div>
   453→  2613→          )}
   454→  2614→
   455→  2615→          {/* Daftar user baru bulan ini */}
   456→  2616→          {selUsers.length > 0 && (
   457→  2617→            <div>
   458→  2618→              <p className="mb-1.5 text-xs font-bold text-muted-foreground">{tr("admMonthlyUsers")} ({selUsers.length})</p>
   459→  2619→              <div className="flex flex-wrap gap-2">
   460→  2620→                {selUsers.map((u: any) => (
   461→  2621→                  <span key={u.id} className="inline-flex items-center gap-1.5 rounded-full border border-border bg-secondary/50 px-3 py-1 text-xs">
   462→  2622→                    <span className="font-semibold">{u.name}</span>
   463→  2623→                    <span className="text-muted-foreground">{u.email}</span>
   464→  2624→                    {u.role === "admin" && <Badge className="text-[10px]">admin</Badge>}
   465→  2625→                  </span>
   466→  2626→                ))}
   467→  2627→              </div>
   468→  2628→            </div>
   469→  2629→          )}
   470→  2630→        </div>
   471→  2631→      )}
   472→  2632→    </div>
   473→  2633→  );
   474→  2634→}
   475→  2635→
   476→  2636→// ============ AUDIT LOG TAB ============
   477→  2637→function AuditTab() {
   478→  2638→  const { t } = useLang();
   479→  2639→  const mounted = useMounted();
   480→  2640→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   481→  2641→  const allLogs = [
   482→  2642→    { id: 1, action: "LOGIN", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail1"), time: tr("admAuditTime1"), icon: Lock, category: "auth" },
   483→  2643→    { id: 2, action: "IKLAN_APPROVE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail2"), time: tr("admAuditTime2"), icon: CheckCircle2, category: "iklan" },
   484→  2644→    { id: 3, action: "PENJUAL_VERIFY", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail3"), time: tr("admAuditTime3"), icon: BadgeCheck, category: "penjual" },
   485→  2645→    { id: 4, action: "KATEGORI_CREATE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail4"), time: tr("admAuditTime4"), icon: FolderTree, category: "kategori" },
   486→  2646→    { id: 5, action: "IKLAN_DELETE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail5"), time: tr("admAuditTime5"), icon: Trash2, category: "iklan" },
   487→  2647→    { id: 6, action: "IKLAN_CREATE", user: "budi@gomesin.id", detail: tr("admAuditDetail6"), time: tr("admAuditTime5"), icon: Plus, category: "iklan" },
   488→  2648→    { id: 7, action: "USER_REGISTER", user: "siti@gomesin.com", detail: tr("admAuditDetail7"), time: tr("admAuditTime6"), icon: Users, category: "user" },
   489→  2649→    { id: 8, action: "LOGIN", user: "budi@gomesin.id", detail: tr("admAuditDetail8"), time: tr("admAuditTime6"), icon: Lock, category: "auth" },
   490→  2650→    { id: 9, action: "IKLAN_VIOLATION", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail9"), time: tr("admAuditTime7"), icon: XCircle, category: "iklan" },
