   940→    required: "Required",
  1089→    sundulBadge: "Nudge",
  1090→    highlightBadge: "Platinum",
  1091→    spotlightBadge: "Titanium",
  1092→    sundulOnlyActive: "Only for already-live ads",
  1093→    sundulDisabledNote: "Activate your ad with another package first, then use Nudge to bump it back to the front.",
  1094→    activateAdDesc: "Choose a package to activate your ad. Your ad goes live immediately after confirmation.",
  1095→    currentPackageLabel: "Current package",
  1096→    activateNow: "Activate Now",
  1097→    upgradePackage: "Upgrade Package",
  1098→    adActivated: "Ad activated successfully!",
  1099→    activateFailed: "Failed to activate ad",
  1100→    choosePackageOrEdit: "Choose a package below to go live, or click Edit to modify your ad details.",
  1101→    duration365: "365 days",
  1102→    duration30: "30 days",
  1103→    duration90: "90 days",
  1104→    payBCA: "BCA Transfer",
  1105→    payBCADesc: "Virtual Account",
  1106→    payGoPay: "GoPay",
  1107→    payGoPayDesc: "E-Wallet",
  1108→    payQRIS: "QRIS",
  1109→    payQRISDesc: "Scan QR Code",
  1110→    // ===== ADMIN =====
  1111→    adminDashboard: "Dashboard",
  1112→    adminNewListings: "New Ads",
  1113→    adminActiveListings: "Active Ads",
  1114→    adminExpiredListings: "Expired Ads",
  1115→    adminRejectedListings: "Rejected Ads",
  1116→    adminManageCategories: "Manage Categories",
  1117→    adminTransactions: "Sales History",
  1118→    adminReports: "Reports & Audit",
  1119→    adminUsers: "Users",
  1120→    adminPackages: "Premium Packages",
  1121→    adminManageBrands: "Manage Brands",
  1122→    adminManageLocations: "Manage Locations",
  1123→    adminBanners: "Promo Banners",
  1124→    adminAuditLog: "Audit Log",
  1125→    adminExit: "Exit Admin",
  1126→    adminAccessDenied: "Access Denied",
  1127→    adminLoginRequired: "Please log in with an admin account.",
  1128→    adminLoginBtn: "Admin Login",
  1129→    adminNotAdmin: "Not an Admin",
  1130→    adminNotAdminDesc: "Your account does not have admin access.",
  1131→    adminVerifyListings: "Verify Ads",
  1132→    adminVerifySellers: "Verify Sellers",
  1133→    adminCrumb: "Administrator",
  1134→    admTotalUser: "Total Users",
  1135→    admTotalListings: "Total Ads",
  1136→    admTotalOmzet: "Total Ad Posting Revenue",
  1137→    admAdminCount: "Admins",
  1138→    admToday: "Today",
  1139→    admThisWeek: "This Week",
  1140→    admThisMonth: "This Month",
  1141→    admNewUsers: "New users",
  1142→    admNewListings2: "New ads",
  1143→    admOmzet: "Revenue",
  1144→    admOmzet7Days: "Revenue Last 7 Days",
  1145→    admTopCategories: "Top Categories",
  1146→    admActiveAds: "Active Ads",
  1147→    admAdCol: "Ad",
  1148→    admSellerCol: "Seller",
  1149→    admAdFeeCol: "Ad Posting Fee",
  1150→    admPayCol: "Paid",
  1151→    admStatusCol: "Status",
  1152→    admPaid: "Paid",
  1153→    admUnpaid: "Unpaid",
  1154→    admUnpaidFull: "Unpaid",
  1155→    admApprove: "Approve",
  1156→    admMarkViolation: "Mark Violation",
  1157→    admRemoveViolation: "Remove Violation",
  1158→    admDelete: "Delete",
  1159→    adDeleted: "Ad deleted",
  1160→    admStatusUpdated: "Status updated",
  1161→    admViolationUpdated: "Violation status updated",
  1162→    admNoImage: "No image",
  1163→    admAdFee: "Ad Posting Fee",
  1164→    admPremiumFee: "Rp 50,000 (Premium)",
  1165→    admCategoryLabel: "Category:",
  1166→    admBrandLabel: "Brand:",
  1167→    admLocationLabel: "Location:",
  1168→    admSellerLabel: "Seller:",
  1169→    admViewsLabel: "Views:",
  1170→    admYearLabel: "Year:",
  1171→    admViolationMarked: "Marked as violation:",
  1172→    admViolationReason: "Violates Gomesin policies",
  1173→    admDeleteAd: "Delete Ad",
  1174→    admTipActive: "Click ad row to view images. \"Unpaid\" ads are not shown. Mark violation to deactivate.",
  1175→    admNewAdsTitle: "New Ads — Needs Verification",
  1176→    admNoNewAds: "No new ads",
  1177→    admNoNewAdsDesc: "All ads have been verified.",
  1178→    admVerify: "Verify",
  1179→    admReject: "Reject",
  1180→    admApproved: "Ad approved & live",
  1181→    admRejected2: "Ad rejected & deleted",
  1182→    admRejectConfirm: "Reject this ad? The ad will be deleted.",
  1183→    admPoster: "Poster:",
  1184→    admPhotosCount: "photos",
  1185→    admTipNew: "New ads from users are not live immediately. Admin must verify first. Click \"Verify\" to publish, or \"Reject\" to delete.",
  1186→    admApprovePublish: "Approve & Publish",
  1187→    admRejectDelete: "Reject & Delete",
  1188→    admExpiredTitle: "Expired Ads — Needs Renewal",
  1189→    admNoExpired: "No expired ads",
  1190→    admNoExpiredDesc: "All ads are still active.",
  1191→    admExpiredBadge: "Expired",
  1192→    admEndsAt: "Ends:",
  1193→    admRenew30: "Renew 30 days",
  1194→    admRenew90: "Renew 90 days",
  1195→    admRenewed: "Ad renewed",
  1196→    admTipExpired: "Expired ads are ads whose display period has ended (paymentExpiry passed). Renew to reactivate, or delete if no longer needed.",
  1197→    admRejectedTitle: "Rejected Ads",
  1198→    admNoRejected: "No rejected ads",
  1199→    admNoRejectedDesc: "All ads are in good status.",
  1200→    admRejectedBadge: "Rejected",
  1201→    admReason: "Reason:",
  1202→    admRestore: "Restore & Publish",
  1203→    admDeletePermanent: "Delete Permanently",
  1204→    admRestored: "Ad restored & live",
  1205→    admDeletedPermanent: "Ad permanently deleted",
  1206→    admDeletePermConfirm: "Delete permanently?",
  1207→    admTipRejected: "Ads rejected for policy violations or admin rejection. Restore to republish, or delete permanently.",
  1208→    admSellersTitle: "Verify Sellers",
  1209→    admSellerStatusUpdated: "Seller status updated",
  1210→    admRevoke: "Revoke",
  1211→    admVerifySeller: "Verify",
  1212→    admSellerAds: "ads",
  1213→    admSellerReviews: "reviews",
  1214→    admCategoriesTitle: "Manage Categories",
  1215→    admAdd: "Add",
  1216→    admName: "Name",
  1217→    admSlug: "Slug",
  1218→    admIcon: "Icon",
  1219→    admNamePlaceholder: "Category name",
  1220→    admSave: "Save",
  1221→    admCategoryAdded: "Category added",
  1222→    admCategoryDeleted: "Category deleted",
  1223→    admUsersTitle: "Registered Users",
  1224→    admNameCol: "Name",
  1225→    admEmailCol: "Email",
  1226→    admPhoneCol: "Phone",
  1227→    admCityCol: "City",
  1228→    admRoleCol: "Role",
  1229→    admJoinDateCol: "Joined",
  1230→    admUserDetail: "User Detail",
  1231→    admJoinDate: "Join Date",
  1232→    admUserDeleted: "User deleted",
  1233→    admDeleteUser: "Delete User",
  1234→    admCantDeleteAdmin: "Cannot delete admin account",
  1235→    admCantDeleteAdminTitle: "Admin account cannot be deleted",
  1236→    admDeleteUserConfirm: "Delete user \"{name}\" ({email})?",
  1237→    admDeleteUserConfirmShort: "Delete user \"{name}\"?",
  1238→    admBrandsTitle: "Manage Brands",
  1239→    admLocationsTitle: "Manage Locations",
  1240→    admCities: "Cities",
  1241→    admProvinces: "Provinces",
  1242→    admBannersTitle: "Promo Banners",
  1243→    admAddBanner: "Add Banner",
  1244→    admClicks: "clicks",
  1245→    admBannerDesc: "Manage promo banners shown on home & category pages.",
  1246→    admPackagesTitle: "Premium Ad Packages",
  1247→    admTotalPremiumRevenue: "Total Premium Revenue",
  1248→    admActiveAdsCount: "active ads",
  1249→    admEditPackage: "Edit Package",
  1250→    admEditPackageSoon: "Edit package {name} coming soon",
  1251→    admFreeAds: "Gold Ads",
  1252→    admPremiumAds: "Premium Ads",
  1253→    admPremiumRevenue: "Premium Revenue",
  1254→    admActivePremium: "Active Premium Ads",
  1255→    admFeeCol: "Fee",
  1256→    admActiveBadge: "Active",
  1257→    admTransactionsTitle: "Ad Sales",
  1258→    admDaily: "Daily Sales",
  1259→    admWeekly: "Weekly Sales",
  1260→    admMonthly: "Monthly Sales",
  1261→    admAdsSold: "ads sold",
  1262→    admCloseDetail: "▲ Close Details",
  1263→    admViewDetail: "▼ View Details",
  1264→    admAdCount: "Ads",
  1265→    admTotal: "Total:",
  1266→    admNoSales: "No sales in this period.",
  1267→    admAdFeeCol2: "Posting Fee",
  1268→    admDateCol: "Date",
  1269→    admReportsTitle: "Full Report",
  1270→    admGeneralSummary: "General Summary",
  1271→    admTotalRegisteredUsers: "Total Registered Users",
  1272→    admNewUsersToday: "New Users Today",
  1273→    admNewUsersWeek: "New Users This Week",
  1274→    admNewUsersMonth: "New Users This Month",
  1275→    admNewAdsToday: "New Ads Today",
  1276→    admNewAdsWeek: "New Ads This Week",
  1277→    admNewAdsMonth: "New Ads This Month",
  1278→    admOmzetToday: "Revenue Today",
  1279→    admOmzetWeek: "Revenue This Week",
  1280→    admOmzetMonth: "Revenue This Month",
  1281→    admExportBtn: "Export PDF/Excel",
  1282→    admExportSoon: "Report export coming soon",
  1283→    admAuditTitle: "Audit Log",
  1284→    admByUser: "by {user}",
  1285→    admDashboard: "Dashboard",
  1286→    admVerifyListings: "Verify Listings",
  1287→    admVerifySellers: "Verify Sellers",
  1288→    admManageCategories: "Manage Categories",
  1289→    admManageBrands: "Manage Brands",
  1290→    admManageLocations: "Manage Locations",
  1291→    admPromoBanner: "Promo Banners",
  1292→    admPremiumPackages: "Premium Packages",
  1293→    admTransactions: "Ad Sales",
  1294→    admReports: "Reports",
  1295→    adminMonthlyReport: "Monthly Report",
  1296→    adminChat: "User Chats",
  1297→    admChatTitle: "User Chats",
  1298→    admChatDesc: "Monitor all user conversations on the platform",
  1299→    admChatSearch: "Search conversations...",
  1300→    admChatConversations: "Conversations",
  1301→    admChatTotalConv: "Total Conversations",
  1302→    admChatTotalMsg: "Total Messages",
  1303→    admChatUnread: "Unread",
  1304→    admChatActiveUsers: "Active Users",
  1305→    admChatNoConv: "No conversations yet",
  1306→    admChatSelectConv: "Select a conversation to view details",
  1307→    admChatAdminMode: "Admin Mode (read-only)",
  1308→    admChatLastActivity: "Last activity",
  1309→    admMonthlyTitle: "Monthly Report",
  1310→    admMonthlyDesc: "Monthly revenue & listing report (separated per month)",
  1311→    admMonthlyYear: "Year",
  1312→    admMonthlyMonth: "Month",
  1313→    admMonthlyOmzet: "Revenue",
  1314→    admMonthlyListings: "New Listings",
  1315→    admMonthlyUsers: "New Users",
  1316→    admMonthlyTotal: "Year Total",
  1317→    admMonthlyByPkg: "Breakdown by Package",
  1318→    admMonthlyDetail: "Month Detail",
  1319→    admMonthlyNoData: "No data for this month",
  1320→    admMonthlyExport: "Export This Month",
  1321→    admTotalUsers: "Total Users",
  1322→    admTotalRevenue: "Total Ad Revenue",
  1323→    admAdmins: "Admins",
  1324→    admViolationStatusUpdated: "Violation status updated",
  1325→    admListingStatusUpdated: "Listing status updated",
  1326→    tagMesinCetak: "Printing",
  1327→    tagCNC: "CNC",
  1328→    tagLaser: "Laser",
  1329→    tagKompressor: "Compressor",
  1330→    tagExcavator: "Excavator",
  1331→    footerCatCetak: "Printing Machines",
  1332→    footerCatCNC: "CNC & Laser Machines",
  1333→    footerCatKompressor: "Compressor & Generator",
  1334→    footerCatAlatBerat: "Heavy Equipment",
  1335→    footerCatSparepart: "Spareparts",
  1336→    admBanner1Title: "Gold Ad Posting Promo",
  1337→    admBanner2Title: "CNC Machine 20% Discount",
  1338→    admBanner3Title: "Featured Seller Program",
  1339→    admLastMonth: "Last Month",
  1340→    profOrderSelesai: "Completed",
  1341→    profOrderDiproses: "Processing",
  1342→    profTimeNow: "Now",
  1343→    profTime2h: "2 hours ago",
  1344→    profTimeYesterday: "Yesterday",
  1345→    prof2FAOn: "Active — extra security enabled",
  1346→    prof2FAOff: "Inactive — enable for extra security",
  1347→    profAlertsOn: "Active — email notification on each login",
  1348→    profAlertsOff: "Inactive",
  1349→    profVerified: "Verified",
  1350→    profNotVerified: "Not verified",
  1351→    profNameEmpty: "Name cannot be empty",
  1352→    profUpdateFailed: "Failed to update profile",
  1353→    profDeleteAccountConfirm: "Are you sure you want to delete your account? This action cannot be undone.",
  1354→    profDeleteAccountProcessing: "Account deletion request is being processed",
  1355→    profGuide1Title: "How to Sell Machines",
  1356→    profGuide1Desc: "Complete guide to posting ads",
  1357→    admNewUsersWeek: "New Users This Week",
  1358→    admNewUsersMonth: "New Users This Month",
  1359→    admNewAdsToday: "New Ads Today",
  1360→    admNewAdsWeek: "New Ads This Week",
  1361→    admNewAdsMonth: "New Ads This Month",
  1362→    admAuditTotal: "Total",
  1363→    admAuditAuth: "Auth",
  1364→    admAuditIklan: "Ads",
  1365→    admAuditUser: "Users",
  1366→    admAuditPenjual: "Sellers",
  1367→    admAuditBanner: "Banners",
  1368→    profGuide2Title: "Premium Packages",
  1369→    profGuide2Desc: "Paid feature benefits",
  1370→    profGuide3Title: "Safe Transaction Tips",
  1371→    profGuide3Desc: "How to buy without getting scammed",
  1372→    profGuide4Title: "Payment Methods",
  1373→    profPaymentMethodsDesc: "Gomesin supports 3 payment methods for Premium & Business packages:",
  1374→    profPaymentNote: "Note: Ads are active after payment is confirmed. Simulated payment — ad is active immediately.",
  1375→    exploreCategories: "Explore Categories",
  1376→    exploreCategoriesDesc: "Find machines for your industrial needs",
  1377→    adsCount: "ads",
  1378→    editCompleteFields2: "Please complete all required fields (*)",
  1379→    editPriceEmpty: "Rp -",
  1380→    profSupportReply: "Thank you for your question. Our team will help you shortly. For faster response, contact WhatsApp 0812-3000-4000. 🙏",
  1381→    admPkgFeature1a: "Post ads",
  1382→    admPkgFeature1b: "Max 3 photos",
  1383→    admPkgFeature1c: "Chat seller",
  1384→    admPkgFeature1d: "365 days live",
  1385→    admPkgFeature1e: "No featured badge",
  1386→    admPkgFeature2a: "All Gold features",
  1387→    admPkgFeature2b: "Max 10 photos",
  1388→    admPkgFeature2c: "Featured badge",
  1389→    admPkgFeature2d: "Priority homepage display",
  1390→    admPkgFeature2e: "30 days live",
  1391→    admPkgFeature3a: "All Premium features",
  1392→    admPkgFeature3b: "Promo banner on homepage",
  1393→    admPkgFeature3c: "Ad performance reports",
  1394→    admPkgFeature3d: "Highest priority",
  1395→    admPkgFeature3e: "90 days live",
  1396→    admAuditDetail1: "Admin login",
  1397→    admAuditDetail2: "Approve ad 'Forklift Toyota 3 Ton'",
  1398→    admAuditDetail3: "Verify CV. Mesindo Mandiri",
  1399→    admAuditDetail4: "Add category 'Digital Printing Machines'",
  1400→    admAuditDetail5: "Delete ad 'Digital Printing Test'",
  1401→    admAuditDetail6: "Post ad 'Digital Printing Test'",
  1402→    admAuditDetail7: "New user registered",
  1403→    admAuditDetail8: "User login",
  1404→    admAuditDetail9: "Mark violation on ad 'Broken Used Machine'",
  1405→    admAuditDetail10: "Add banner 'Lebaran Promo'",
  1406→    admAuditTime1: "2 minutes ago",
  1407→    admAuditTime2: "15 minutes ago",
  1408→    admAuditTime3: "1 hour ago",
  1409→    admAuditTime4: "3 hours ago",
  1410→    admAuditTime5: "yesterday",
  1411→    admAuditTime6: "2 days ago",
  1412→    admAuditTime7: "3 days ago",
  1413→    admAuditTime8: "5 days ago",
  1414→    chatLoginRequired: "Please log in first to chat with the seller",
  1415→    admNewUsers: "New users",
  1416→    admIncomingAds2: "Incoming ads",
  1417→    admListingHint: 'Click ad row to view images. "Unpaid" ads are not live. Mark violation to disable.',
  1418→    admRejectConfirm: "Reject this ad? It will be moved to Rejected Ads page.",
  1419→    admNewAdsHint: 'New ads from users are not live immediately. Admin must verify first. Click "Verify" to publish, or "Reject" to move to Rejected Ads page.',
  1420→    admCategoryAdded: "Category added",
  1421→    admCategoryDeleted: "Category deleted",
  1422→    admUserDeleted: "User deleted",
  1423→    admDeleteFailed2: "Failed to delete",
  1424→    admCannotDeleteAdmin: "Cannot delete admin account",
  1425→    admBrandExists: "Brand already exists",
  1426→    admBrandAdded: "Brand added",
  1427→    admBrandDeleted: "Brand deleted",
  1428→    admCityExists: "City already exists",
  1429→    admCityAdded: "City added",
  1430→    admProvinceExists: "Province already exists",
  1431→    admProvinceAdded: "Province added",
  1432→    admCityDeleted: "City deleted",
  1433→    admProvinceDeleted: "Province deleted",
  1434→    admBannerAdded: "Banner added",
  1435→    admBannerDeleted: "Banner deleted",
  1436→    admNoBanner: 'No banners yet. Click "Add Banner" to create one.',
  1437→    admActive2: "Active",
  1438→    admScheduled: "Scheduled",
  1439→    profSupportGreeting: "Hello! I'm Gomesin Support Team. How can I help you? 🙏",
  1440→    profLoginRequired2: "Please log in first",
  1441→    profLogoutSuccess: "You have been logged out",
  1442→    profTopUpSuccess: "Top up successful! Balance increased by Rp 50,000",
  1443→    profTxHistoryInfo: "Transaction history is available below",
  1444→    profPaymentAdded: "Payment method added",
  1445→    profPaymentDeleted: "Payment method deleted",
  1446→    profEmailVerified: "Email verified",
  1447→    profPhoneVerified: "Phone number verified",
  1448→    prof2FA: "Two-Factor Authentication (2FA)",
  1449→    profPasswordChangeFailed: "Failed to change password",
  1450→    profPasswordChanged: "Password changed successfully",
  1451→    profConnectionFailed: "Connection failed. Try again.",
  1452→    profChangePassword: "Change Password",
  1453→    profSaving: "Saving...",
  1454→    editUpdateFailed: "Failed to update",
  1455→    editSuccess: "Ad updated successfully!",
  1456→    editFailed: "Failed to update ad",
  1457→    editPhotoAdded: "Photo added (compressed)",
  1458→    editPhotoFailed: "Failed to process image",
  1459→    editCompleteFields: "Please complete all required fields (*)",
  1460→    editTitlePlaceholder: "Ad title...",
  1461→    editDescPlaceholder: "Ad description...",
  1462→    dashPremium: "Premium",
  1463→    dashBisnis: "Business",
  1464→    dashGratis: "Gold",
  1465→    commonBaru: "New",
  1466→    commonBekas: "Used",
  1467→    commonBank: "Bank",
  1468→    commonGomesinUser: "User",
  1469→    chatLoginAction: "Login",
  1470→    chatSellerNotRegistered: "This seller is not a registered user. Contact via WhatsApp.",
  1471→    chatOwnListing: "This is your own listing.",
  1472→    chatSendFailed: "Failed to send message. Try again.",
  1473→    dashSearchPlaceholder: "Search ads...",
  1474→    dashActive: "Active",
  1475→    dashEditAd: "Edit ad",
  1476→    dashExpires: "Expires",
  1477→    dashExpired: "Expired",
  1478→    dashDeleteFailed: "Failed to delete",
  1479→    postFailed: "Failed to post",
  1480→    profMyAds: "My Ads",
  1481→    profManageAds: "Manage your posted ads",
  1482→    profAdsPosted: "ads posted",
  1483→    profLogoutDesc: "Log out of account",
  1484→    profLoginOrRegisterDesc: "Login or register",
  1485→    profCancel: "Cancel",
  1486→    profAdd: "+ Add",
  1487→    profDelete: "Delete",
  1488→    profLoginAlertsOn: "Login notifications active",
  1489→    profLoginAlertsEnabled: "Login notifications enabled",
  1490→    profLoginAlertsDisabled: "Login notifications disabled",
  1491→    profProfileUpdated: "Profile updated successfully",
  1492→    profSearchFaq: "Search questions...",
  1493→    profFaqQ1: "How to post an ad?",
  1494→    profFaqA1: "Click the 'Sell' button at the bottom or top, fill in the form (title, price, photos, location), then click 'Post Ad Now'. Your ad will be reviewed and published.",
  1495→    profFaqQ2: "Is there a fee for posting ads?",
  1496→    profFaqA2: "Posting ads on Gomesin requires selecting a package starting from Gold. Premium packages are available to highlight your ad.",
  1497→    profFaqQ3: "How to contact a seller?",
  1498→    profFaqA3: "Open the ad detail, click 'Chat Seller' to chat, or 'WhatsApp' to chat directly via WA.",
  1499→    profFaqQ4: "Are transactions safe?",
  1500→    profFaqA4: "Always inspect the machine in person before paying. Use the seller's personal bank account and avoid transferring to third parties.",
  1501→    profFaqQ5: "How to delete an ad?",
  1502→    profFaqA5: "Go to My Ads Dashboard, select the ad you want to delete, then click the delete button.",
  1503→    admIncomingAds: "Incoming ads",
  1504→    admDeleted: "Ad deleted",
  1505→    admDelete: "Delete",
  1506→    admRemoveViolationBtn: "Remove Violation",
  1507→    admMarkViolationBtn: "Mark Violation",
  1508→    admExtended: "Ad extended",
  1509→    admRestored: "Ad restored & live",
  1510→    admDeletedPermanent: "Ad permanently deleted",
  1511→    footerSellMachine: "Sell Machine",
  1512→    footerHowToBuy: "How to Buy",
  1513→    footerSafeTips: "Safety Tips",
  1514→    footerHelpCenter: "Help Center",
  1515→    footerTerms: "Terms & Conditions",
  1516→    footerAbout: "Gomesin is the most complete industrial machine marketplace in Indonesia. Buy and sell printing, CNC, laser, woodworking, food processing, compressor, generator machines, and spareparts — new & used.",
  1517→    footerCopy: "All rights reserved.",
  1518→    footerMarketplace: "Trusted Industrial Machine Marketplace",
  1519→  },
  1520→  zh: {
  1521→    // header
  1522→    searchPlaceholder: "搜索印刷机、CNC、空压机...",
  1523→    location: "地区",
  1524→    allIndonesia: "全印度尼西亚",
  1525→    sell: "发布广告",
  1526→    login: "登录",
  1527→    // hero
  1528→    badge: "印尼第一工业机械交易平台",
  1529→    heroTitle: "买卖新/二手印刷机，",
  1530→    heroTitleAccent: "工业机械与优质技师服务",
  1531→    heroDesc: "数千台印刷、CNC、激光、木工、食品加工、空压机、发电机、重型设备及零配件机械 — 全新及二手，来自印尼各地认证卖家。",
  1532→    searchBtn: "搜索",
  1533→    viewLabel: "视图：",
  1534→    // sections
  1535→    popularProducts: "热门产品",
  1536→    popularDesc: "买家最关注的机械",
  1537→    colekAds: "运行中的机械",
  1538→    colekAdsDesc: "卖家已验证的 Gold 套餐机械",
  1539→    featured: "热门产品",
  1540→    featuredDesc: "最受欢迎的机械",
  1541→    dahsyatAds: "超赞产品",
  1542→    dahsyatAdsDesc: "使用白金套餐的精选机械",
  1543→    popular: "浏览最多",
  1544→    popularViewsDesc: "买家浏览最多的机械",
  1545→    fresh: "最新发布",
  1546→    freshDesc: "刚刚发布的机械",
  1547→    baruAds: "全新机器",
