     1→  2192→
   158→  2349→                      <td className="hidden p-3 text-xs sm:table-cell">{l.seller?.name || "-"}</td>
   159→  2350→                      <td className="p-3">
   160→  2351→                        <span className={cn("rounded-full px-2 py-0.5 text-[10px] font-bold", pkgColor(l.packageType))}>
   161→  2352→                          {pkgName(l.packageType)}
   162→  2353→                        </span>
   163→  2354→                      </td>
   164→  2355→                      <td className="p-3 text-right text-xs font-bold text-orange-600">
   165→  2356→                        {formatRupiahFull(adFee(l))}
   166→  2357→                      </td>
   167→  2358→                      <td className="hidden p-3 text-xs md:table-cell">
   168→  2359→                        {new Date(l.createdAt).toLocaleDateString("id-ID", { day: "numeric", month: "short", year: "numeric" })}
   169→  2360→                      </td>
   170→  2361→                      <td className="p-3 text-center text-xs text-muted-foreground">{l.views?.toLocaleString("id-ID") || 0}</td>
   171→  2362→                    </tr>
   172→  2363→                  ))
   173→  2364→                )}
   174→  2365→              </tbody>
   175→  2366→            </table>
   176→  2367→          </div>
   177→  2368→        </div>
   178→  2369→      )}
   179→  2370→
   180→  2371→      {/* Footer count */}
   181→  2372→      <p className="text-xs text-muted-foreground">Menampilkan {filtered.length} dari {all.length} transaksi</p>
   182→  2373→    </div>
   183→  2374→  );
   184→  2375→}
   185→  2376→
   186→  2377→// ============ LAPORAN TAB ============
   187→  2378→function LaporanTab() {
   188→  2379→  const { t } = useLang();
   189→  2380→  const mounted = useMounted();
   190→  2381→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   191→  2382→  const { data, isLoading } = useQuery({ queryKey: ["admin-stats"], queryFn: () => fetchJson("/api/admin/stats") });
   192→  2383→  if (isLoading || !data) return <SkeletonGrid count={3} />;
   193→  2384→  return (
   194→  2385→    <div className="space-y-4">
   195→  2386→      <h2 className="text-base font-bold">Laporan Lengkap</h2>
   196→  2387→      <div className="rounded-xl border border-border bg-card p-4">
   197→  2388→        <h3 className="mb-3 text-sm font-bold">Ringkasan Umum</h3>
   198→  2389→        <div className="space-y-2 text-sm">
   199→  2390→          <Row label={tr("admTotalUsers")} value={data.totals.users} />
   200→  2391→          <Row label={tr("admTotalListings")} value={data.totals.listings} />
   201→  2392→          <Row label={tr("admTotalRevenue")} value={formatRupiahFull(data.totals.omzetAll)} />
   202→  2393→          <Row label={tr("admNewUsers")} value={data.users.today} />
   203→  2394→          <Row label={tr("admNewUsersWeek")} value={data.users.week} />
   204→  2395→          <Row label={tr("admNewUsersMonth")} value={data.users.month} />
   205→  2396→          <Row label={tr("admNewAdsToday")} value={data.listings.today} />
   206→  2397→          <Row label={tr("admNewAdsWeek")} value={data.listings.week} />
   207→  2398→          <Row label={tr("admNewAdsMonth")} value={data.listings.month} />
   208→  2399→          <Row label={tr("admOmzetToday")} value={formatRupiahFull(data.omzet.today)} />
   209→  2400→          <Row label={tr("admOmzetWeek")} value={formatRupiahFull(data.omzet.week)} />
   210→  2401→          <Row label={tr("admOmzetMonth")} value={formatRupiahFull(data.omzet.month)} />
   211→  2402→        </div>
   212→  2403→      </div>
   213→  2404→      <div className="rounded-xl border border-border bg-card p-4">
   214→  2405→        <h3 className="mb-3 text-sm font-bold">Kategori Terpopuler</h3>
   215→  2406→        <div className="space-y-1.5 text-sm">
   216→  2407→          {data.topCategories.map((c: any, i: number) => (
   217→  2408→            <Row key={i} label={`#${i + 1} ${c.name}`} value={`${c.count} iklan`} />
   218→  2409→          ))}
   219→  2410→        </div>
   220→  2411→      </div>
   221→  2412→      <Button variant="outline" className="w-full" onClick={() => toast.info("Export laporan segera hadir")}><FileText className="size-4" /> Export PDF/Excel</Button>
   222→  2413→    </div>
   223→  2414→  );
   224→  2415→}
   225→  2416→
   226→  2417→// ============ LAPORAN BULANAN TAB (dipisah per bulan) ============
   227→  2418→function MonthlyReportTab() {
   228→  2419→  const { t } = useLang();
   229→  2420→  const mounted = useMounted();
   230→  2421→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   231→  2422→  const now = new Date();
   232→  2423→  const [year, setYear] = useState<number>(now.getFullYear());
   233→  2424→  const [selectedMonth, setSelectedMonth] = useState<number | null>(null);
   234→  2425→
   235→  2426→  const { data, isLoading } = useQuery({
   236→  2427→    queryKey: ["admin-monthly-report", year],
   237→  2428→    queryFn: () => fetchJson(`/api/admin/monthly-report?year=${year}`),
   238→  2429→  });
   239→  2430→
   240→  2431→  if (isLoading || !data) return <SkeletonGrid count={3} />;
   241→  2432→
   242→  2433→  const months: any[] = data.months || [];
   243→  2434→  const yearTotal = data.yearTotal || { omzet: 0, listings: 0, users: 0 };
   244→  2435→  const years: number[] = data.years || [year];
   245→  2436→
   246→  2437→  // Bulan yang dipilih (untuk drill-down detail).
   247→  2438→  const selMonthData = selectedMonth ? months.find((m) => m.month === selectedMonth) : null;
   248→  2439→  const selListings = selectedMonth ? (data.listingsByMonth?.[selectedMonth] || []) : [];
   249→  2440→  const selUsers = selectedMonth ? (data.usersByMonth?.[selectedMonth] || []) : [];
   250→  2441→
   251→  2442→  return (
   252→  2443→    <div className="space-y-4">
   253→  2444→      {/* Header + pemilih tahun */}
   254→  2445→      <div className="flex flex-wrap items-center justify-between gap-3">
   255→  2446→        <div>
   256→  2447→          <h2 className="text-base font-bold">{tr("admMonthlyTitle")}</h2>
   257→  2448→          <p className="text-xs text-muted-foreground">{tr("admMonthlyDesc")}</p>
   258→  2449→        </div>
   259→  2450→        <div className="flex items-center gap-2">
   260→  2451→          <Label className="text-xs text-muted-foreground">{tr("admMonthlyYear")}</Label>
   261→  2452→          <select
   262→  2453→            value={year}
   263→  2454→            onChange={(e) => { setYear(Number(e.target.value)); setSelectedMonth(null); }}
   264→  2455→            className="rounded-md border border-border bg-card px-3 py-1.5 text-sm"
   265→  2456→          >
   266→  2457→            {years.map((y) => (
   267→  2458→              <option key={y} value={y}>{y}</option>
   268→  2459→            ))}
   269→  2460→          </select>
   270→  2461→        </div>
   271→  2462→      </div>
   272→  2463→
   273→  2464→      {/* Kartu total tahunan */}
   274→  2465→      <div className="grid grid-cols-1 gap-3 sm:grid-cols-3">
   275→  2466→        <div className="rounded-xl border border-border bg-card p-4">
   276→  2467→          <p className="text-xs text-muted-foreground">{tr("admMonthlyTotal")} — {tr("admMonthlyOmzet")}</p>
   277→  2468→          <p className="mt-1 text-xl font-bold text-orange-600">{formatRupiahFull(yearTotal.omzet)}</p>
   278→  2469→        </div>
   279→  2470→        <div className="rounded-xl border border-border bg-card p-4">
   280→  2471→          <p className="text-xs text-muted-foreground">{tr("admMonthlyTotal")} — {tr("admMonthlyListings")}</p>
   281→  2472→          <p className="mt-1 text-xl font-bold text-primary">{yearTotal.listings}</p>
   282→  2473→        </div>
   283→  2474→        <div className="rounded-xl border border-border bg-card p-4">
   284→  2475→          <p className="text-xs text-muted-foreground">{tr("admMonthlyTotal")} — {tr("admMonthlyUsers")}</p>
   285→  2476→          <p className="mt-1 text-xl font-bold text-blue-500">{yearTotal.users}</p>
   286→  2477→        </div>
   287→  2478→      </div>
   288→  2479→
   289→  2480→      {/* Tabel 12 bulan (dipisah per bulan) */}
   290→  2481→      <div className="overflow-x-auto rounded-xl border border-border bg-card">
   291→  2482→        <table className="w-full min-w-[640px] text-sm">
   292→  2483→          <thead>
   293→  2484→            <tr className="border-b border-border bg-secondary/50 text-left text-xs font-semibold text-muted-foreground">
   294→  2485→              <th className="p-3">{tr("admMonthlyMonth")}</th>
   295→  2486→              <th className="p-3 text-right">{tr("admMonthlyOmzet")}</th>
   296→  2487→              <th className="p-3 text-right">{tr("admMonthlyListings")}</th>
   297→  2488→              <th className="p-3 text-right">{tr("admMonthlyUsers")}</th>
   298→  2489→              <th className="p-3 text-center">Aksi</th>
   299→  2490→            </tr>
   300→  2491→          </thead>
   301→  2492→          <tbody>
   302→  2493→            {months.map((m) => {
   303→  2494→              const hasData = m.listings > 0 || m.users > 0;
   304→  2495→              const isCurrent = now.getMonth() + 1 === m.month && now.getFullYear() === year;
   305→  2496→              return (
   306→  2497→                <tr
   307→  2498→                  key={m.month}
   308→  2499→                  className={cn(
   309→  2500→                    "border-b border-border hover:bg-accent/30",
   310→  2501→                    !hasData && "opacity-50",
   311→  2502→                    selectedMonth === m.month && "bg-primary/5"
   312→  2503→                  )}
   313→  2504→                >
   314→  2505→                  <td className="p-3 font-medium">
   315→  2506→                    {m.label}
   316→  2507→                    {isCurrent && <span className="ml-2 rounded bg-primary/10 px-1.5 py-0.5 text-[10px] font-bold text-primary">Now</span>}
   317→  2508→                  </td>
   318→  2509→                  <td className="p-3 text-right font-bold text-orange-600">{m.omzet > 0 ? formatRupiahFull(m.omzet) : "—"}</td>
   319→  2510→                  <td className="p-3 text-right">{m.listings > 0 ? m.listings : "—"}</td>
   320→  2511→                  <td className="p-3 text-right">{m.users > 0 ? m.users : "—"}</td>
   321→  2512→                  <td className="p-3 text-center">
   322→  2513→                    {hasData ? (
   323→  2514→                      <button
   324→  2515→                        onClick={() => setSelectedMonth(selectedMonth === m.month ? null : m.month)}
   325→  2516→                        className="rounded-md bg-primary/10 px-2 py-1 text-xs font-semibold text-primary hover:bg-primary/20"
   326→  2517→                      >
   327→  2518→                        {selectedMonth === m.month ? "Tutup" : tr("admMonthlyDetail")}
   328→  2519→                      </button>
   329→  2520→                    ) : (
   330→  2521→                      <span className="text-xs text-muted-foreground">—</span>
   331→  2522→                    )}
   332→  2523→                  </td>
   333→  2524→                </tr>
   334→  2525→              );
   335→  2526→            })}
   336→  2527→          </tbody>
   337→  2528→          <tfoot>
   338→  2529→            <tr className="border-t-2 border-border bg-secondary/30 font-bold">
   339→  2530→              <td className="p-3">{tr("admMonthlyTotal")}</td>
   340→  2531→              <td className="p-3 text-right text-orange-600">{formatRupiahFull(yearTotal.omzet)}</td>
   341→  2532→              <td className="p-3 text-right">{yearTotal.listings}</td>
   342→  2533→              <td className="p-3 text-right">{yearTotal.users}</td>
   343→  2534→              <td className="p-3"></td>
   344→  2535→            </tr>
   345→  2536→          </tfoot>
   346→  2537→        </table>
   347→  2538→      </div>
   348→  2539→
   349→  2540→      {/* Drill-down: detail bulan terpilih */}
   350→  2541→      {selMonthData && (
   351→  2542→        <div className="space-y-3 rounded-xl border-2 border-primary/30 bg-card p-4 animate-fade-up">
   352→  2543→          <div className="flex items-center justify-between">
   353→  2544→            <h3 className="text-sm font-bold">
   354→  2545→              {tr("admMonthlyDetail")} — {selMonthData.label} {year}
   355→  2546→            </h3>
   356→  2547→            <Button variant="outline" size="sm" onClick={() => toast.info("Export bulan ini segera hadir")}>
   357→  2548→              <FileText className="size-4" /> {tr("admMonthlyExport")}
   358→  2549→            </Button>
   359→  2550→          </div>
   360→  2551→
   361→  2552→          {/* Ringkasan bulan */}
   362→  2553→          <div className="grid grid-cols-3 gap-2 text-center">
   363→  2554→            <div className="rounded-lg bg-orange-50 p-2">
   364→  2555→              <p className="text-[10px] text-muted-foreground">{tr("admMonthlyOmzet")}</p>
   365→  2556→              <p className="text-sm font-bold text-orange-600">{formatRupiahFull(selMonthData.omzet)}</p>
   366→  2557→            </div>
   367→  2558→            <div className="rounded-lg bg-primary/10 p-2">
   368→  2559→              <p className="text-[10px] text-muted-foreground">{tr("admMonthlyListings")}</p>
   369→  2560→              <p className="text-sm font-bold text-primary">{selMonthData.listings}</p>
   370→  2561→            </div>
   371→  2562→            <div className="rounded-lg bg-blue-50 p-2">
   372→  2563→              <p className="text-[10px] text-muted-foreground">{tr("admMonthlyUsers")}</p>
   373→  2564→              <p className="text-sm font-bold text-blue-500">{selMonthData.users}</p>
   374→  2565→            </div>
   375→  2566→          </div>
   376→  2567→
   377→  2568→          {/* Rincian per paket */}
   378→  2569→          {Object.keys(selMonthData.byPackage).length > 0 && (
   379→  2570→            <div>
   380→  2571→              <p className="mb-1.5 text-xs font-bold text-muted-foreground">{tr("admMonthlyByPkg")}</p>
   381→  2572→              <div className="flex flex-wrap gap-2">
   382→  2573→                {Object.entries(selMonthData.byPackage).map(([pkg, info]: [string, any]) => (
   383→  2574→                  <span key={pkg} className="inline-flex items-center gap-1.5 rounded-full border border-border bg-secondary/50 px-3 py-1 text-xs">
   384→  2575→                    <Badge variant="outline" className="px-1.5 py-0 text-[10px]">{pkg}</Badge>
   385→  2576→                    <span className="font-semibold">{info.count} iklan</span>
   386→  2577→                    <span className="text-orange-600">{formatRupiahFull(info.omzet)}</span>
   387→  2578→                  </span>
   388→  2579→                ))}
   389→  2580→              </div>
   390→  2581→            </div>
   391→  2582→          )}
   392→  2583→
   393→  2584→          {/* Daftar iklan bulan ini */}
   394→  2585→          {selListings.length > 0 && (
   395→  2586→            <div>
   396→  2587→              <p className="mb-1.5 text-xs font-bold text-muted-foreground">{tr("admMonthlyListings")} ({selListings.length})</p>
   397→  2588→              <div className="max-h-64 overflow-y-auto rounded-lg border border-border">
   398→  2589→                <table className="w-full text-xs">
   399→  2590→                  <thead className="sticky top-0 bg-secondary/80">
   400→  2591→                    <tr className="text-left text-muted-foreground">
   401→  2592→                      <th className="p-2">Iklan</th>
   402→  2593→                      <th className="p-2">Paket</th>
   403→  2594→                      <th className="p-2 text-right">Harga</th>
   404→  2595→                      <th className="p-2">Status</th>
   405→  2596→                      <th className="p-2">Tanggal</th>
   406→  2597→                    </tr>
   407→  2598→                  </thead>
   408→  2599→                  <tbody>
   409→  2600→                    {selListings.map((l: any) => (
   410→  2601→                      <tr key={l.id} className="border-t border-border">
   411→  2602→                        <td className="p-2 font-medium">{l.title}</td>
   412→  2603→                        <td className="p-2"><Badge variant="outline" className="text-[10px]">{l.packageType}</Badge></td>
   413→  2604→                        <td className="p-2 text-right">{formatRupiahFull(l.price)}</td>
   414→  2605→                        <td className="p-2"><Badge className={cn("text-[10px]", l.status === "active" ? "bg-orange-100 text-orange-700" : l.status === "pending" ? "bg-amber-100 text-amber-700" : "bg-red-100 text-red-700")}>{l.status}</Badge></td>
   415→  2606→                        <td className="p-2 text-muted-foreground">{new Date(l.createdAt).toLocaleDateString("id-ID", { day: "numeric", month: "short" })}</td>
   416→  2607→                      </tr>
   417→  2608→                    ))}
   418→  2609→                  </tbody>
   419→  2610→                </table>
   420→  2611→              </div>
   421→  2612→            </div>
   422→  2613→          )}
   423→  2614→
   424→  2615→          {/* Daftar user baru bulan ini */}
   425→  2616→          {selUsers.length > 0 && (
   426→  2617→            <div>
   427→  2618→              <p className="mb-1.5 text-xs font-bold text-muted-foreground">{tr("admMonthlyUsers")} ({selUsers.length})</p>
   428→  2619→              <div className="flex flex-wrap gap-2">
   429→  2620→                {selUsers.map((u: any) => (
   430→  2621→                  <span key={u.id} className="inline-flex items-center gap-1.5 rounded-full border border-border bg-secondary/50 px-3 py-1 text-xs">
   431→  2622→                    <span className="font-semibold">{u.name}</span>
   432→  2623→                    <span className="text-muted-foreground">{u.email}</span>
   433→  2624→                    {u.role === "admin" && <Badge className="text-[10px]">admin</Badge>}
   434→  2625→                  </span>
   435→  2626→                ))}
   436→  2627→              </div>
   437→  2628→            </div>
   438→  2629→          )}
   439→  2630→        </div>
   440→  2631→      )}
   441→  2632→    </div>
   442→  2633→  );
   443→  2634→}
   444→  2635→
   445→  2636→// ============ AUDIT LOG TAB ============
   446→  2637→function AuditTab() {
   447→  2638→  const { t } = useLang();
   448→  2639→  const mounted = useMounted();
   449→  2640→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   450→  2641→  const allLogs = [
   451→  2642→    { id: 1, action: "LOGIN", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail1"), time: tr("admAuditTime1"), icon: Lock, category: "auth" },
   452→  2643→    { id: 2, action: "IKLAN_APPROVE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail2"), time: tr("admAuditTime2"), icon: CheckCircle2, category: "iklan" },
   453→  2644→    { id: 3, action: "PENJUAL_VERIFY", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail3"), time: tr("admAuditTime3"), icon: BadgeCheck, category: "penjual" },
   454→  2645→    { id: 4, action: "KATEGORI_CREATE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail4"), time: tr("admAuditTime4"), icon: FolderTree, category: "kategori" },
   455→  2646→    { id: 5, action: "IKLAN_DELETE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail5"), time: tr("admAuditTime5"), icon: Trash2, category: "iklan" },
   456→  2647→    { id: 6, action: "IKLAN_CREATE", user: "budi@gomesin.id", detail: tr("admAuditDetail6"), time: tr("admAuditTime5"), icon: Plus, category: "iklan" },
   457→  2648→    { id: 7, action: "USER_REGISTER", user: "siti@gomesin.com", detail: tr("admAuditDetail7"), time: tr("admAuditTime6"), icon: Users, category: "user" },
   458→  2649→    { id: 8, action: "LOGIN", user: "budi@gomesin.id", detail: tr("admAuditDetail8"), time: tr("admAuditTime6"), icon: Lock, category: "auth" },
   459→  2650→    { id: 9, action: "IKLAN_VIOLATION", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail9"), time: tr("admAuditTime7"), icon: XCircle, category: "iklan" },
   460→  2651→    { id: 10, action: "BANNER_CREATE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail10"), time: tr("admAuditTime8"), icon: Image, category: "banner" },
   461→  2652→  ];
   462→  2653→  const [search, setSearch] = useState("");
   463→  2654→  const [filter, setFilter] = useState("all");
   464→  2655→
   465→  2656→  const filtered = allLogs.filter((l) => {
   466→  2657→    const matchSearch = l.action.toLowerCase().includes(search.toLowerCase()) ||
   467→  2658→      l.detail.toLowerCase().includes(search.toLowerCase()) ||
   468→  2659→      l.user.toLowerCase().includes(search.toLowerCase());
   469→  2660→    const matchFilter = filter === "all" || l.category === filter;
   470→  2661→    return matchSearch && matchFilter;
   471→  2662→  });
   472→  2663→
   473→  2664→  return (
   474→  2665→    <div className="space-y-3">
   475→  2666→      <div className="flex items-center justify-between">
   476→  2667→        <h2 className="text-base font-bold">Audit Log ({filtered.length})</h2>
   477→  2668→      </div>
   478→  2669→
   479→  2670→      {/* Search & Filter */}
   480→  2671→      <div className="flex flex-col gap-2 sm:flex-row">
   481→  2672→        <Input
   482→  2673→          value={search}
   483→  2674→          onChange={(e) => setSearch(e.target.value)}
   484→  2675→          placeholder="Cari aktivitas, user, detail..."
   485→  2676→          className="h-9 sm:flex-1"
   486→  2677→        />
   487→  2678→        <select
   488→  2679→          value={filter}
   489→  2680→          onChange={(e) => setFilter(e.target.value)}
   490→  2681→          className="h-9 rounded-md border border-border bg-card px-2 text-sm"
   491→  2682→        >
   492→  2683→          <option value="all">Semua Kategori</option>
   493→  2684→          <option value="auth">Autentikasi</option>
   494→  2685→          <option value="iklan">Iklan</option>
   495→  2686→          <option value="penjual">Penjual</option>
   496→  2687→          <option value="kategori">Kategori</option>
   497→  2688→          <option value="user">User</option>
   498→  2689→          <option value="banner">Banner</option>
   499→  2690→        </select>
   500→  2691→      </div>
   501→  2692→
   502→  2693→      {/* Stats */}
   503→  2694→      <div className="grid grid-cols-3 gap-2 sm:grid-cols-6">
   504→  2695→        {[
