     1→"use client";
     2→
     3→import { create } from "zustand";
     4→import { persist, createJSONStorage } from "zustand/middleware";
     5→
     6→export type Lang = "id" | "en" | "zh";
     7→
     8→export const translations = {
     9→  id: {
   235→    orders: "Pesanan",
   236→    wallet: "Riwayat Pembayaran",
   237→    notifications: "Notifikasi",
   238→    security: "Keamanan",
   239→    settings: "Pengaturan",
   240→    help: "Bantuan",
   241→    myFavorites: "Favorit Saya",
   242→    postAdMenu: "Pasang Iklan",
   243→    adminPanel: "Panel Admin",
   244→    // dashboard
   245→    dashboardTitle: "Dashboard Iklan Saya",
   246→    dashboardDesc: "Kelola dan pantau performa iklan mesin Anda",
   247→    dashboardCrumb: "Dashboard Iklan",
   248→    totalAds: "Total Iklan",
   249→    totalViews: "Total Dilihat",
   250→    featuredCount: "Iklan Pilihan",
   251→    assetValue: "Nilai Aset",
   252→    adList: "Daftar Iklan",
   253→    adsCount: "iklan",
   254→    noAds: "Belum ada iklan",
   255→    noAdsDesc: "Anda belum memasang iklan apa pun. Mulai jual mesin Anda sekarang.",
   256→    postFirstAd: "Pasang Iklan Pertama",
   257→    pendingVerification: "Menunggu Verifikasi",
   258→    rejected: "Ditolak",
   259→    violation: "Pelanggaran",
   260→    postAd2: "Pasang Iklan",
   261→    deleteAd: "Hapus iklan",
   262→    deleteAdTitle: "Hapus iklan ini?",
   263→    deleteAdDesc: "Tindakan ini tidak dapat dibatalkan. Iklan akan dihapus permanen dari Gomesin.",
   264→    deleteBtn: "Hapus",
   265→    deleting: "Menghapus...",
   266→    deleteSuccess: "Iklan berhasil dihapus",
   267→    deleteFailed: "Gagal menghapus iklan",
   268→    // favorites
   269→    favTitle: "Iklan Favorit Saya",
   270→    favCrumb: "Favorit",
   271→    noFavYet: "Belum ada favorit",
   272→    noFavDesc: "Tekan ikon hati pada iklan untuk menyimpannya di sini.",
   273→    favGoneTitle: "Favorit Anda sudah tidak tersedia",
   274→    favGoneDesc: "Iklan favorit telah dihapus penjual. Jelajahi iklan baru untuk menyimpan favorit lagi.",
   275→    exploreAds: "Jelajahi Iklan",
   276→    clearAll: "Hapus Semua",
   277→    clearAllConfirm: "Hapus semua {count} favorit?",
   278→    clearAllSuccess: "Semua favorit dihapus",
   279→    staleRemoved: "{count} favorit lama dihapus (iklan sudah tidak tersedia)",
   280→    staleGone: "{count} favorit lama sudah tidak tersedia dan otomatis dihapus.",
   281→    // listing card / row
   282→    featuredBadge: "Featured",
   283→    baru: "Baru",
   284→    bekas: "Bekas",
   285→    nego: "Nego",
   286→    addedToFav: "Ditambahkan ke favorit",
   287→    removedFromFav: "Dihapus dari favorit",
   288→    addFav: "Tambah ke favorit",
   289→    removeFav: "Hapus dari favorit",
   290→    // chat widget
   291→    chatGreeting: "Halo! Saya {name}. Iklan \"{title}\" masih tersedia. Ada yang bisa saya bantu?",
   292→    chatOnline: "Online sekarang",
   293→    chatAI: "Asisten AI Gomesin",
   294→    chatAbout: "Tentang iklan:",
   295→    chatPlaceholder: "Tulis pesan...",
   296→    chatErrConn: "Maaf koneksi terputus. Silakan hubungi via WhatsApp ya.",
   297→    quick1: "Apakah masih tersedia?",
   298→    quick2: "Bisa nego harga?",
   299→    quick3: "Bisa COD / survei?",
   300→    quick4: "Bisa dikirim luar kota?",
   301→    // footer
   302→    footerAbout: "Gomesin adalah marketplace mesin industri terlengkap di Indonesia. Beli & jual mesin cetak, CNC, laser, woodworking, food processing, kompressor, generator, alat berat, dan sparepart mesin.",
   303→    footerCategories: "Kategori",
   304→    footerGomesin: "Gomesin",
   305→    sellMachine: "Jual Mesin Anda",
   306→    howToBuy: "Cara Beli",
   307→    safeTips: "Tips Aman Transaksi",
   308→    helpCenter: "Pusat Bantuan",
   309→    terms: "Syarat & Ketentuan",
   310→    contactUs: "Hubungi Kami",
   311→    footerCopy: "Dibuat untuk industri Indonesia.",
   312→    footerMarketplace: "Marketplace Mesin Industri · Mesin Cetak · CNC · Alat Berat",
   313→    // category nav
   314→    all: "Semua",
   315→    // time ago
   316→    justNow: "Baru saja",
   317→    minAgo: "{n} menit lalu",
   318→    hrAgo: "{n} jam lalu",
   319→    dayAgo: "{n} hari lalu",
   320→    monthAgo: "{n} bulan lalu",
   321→    yearAgo: "{n} tahun lalu",
   322→    // toast misc
   323→    photoAdded: "Foto berhasil ditambahkan (terkompresi)",
   324→    photoError: "Gagal memproses gambar",
   325→    completeFields: "Mohon lengkapi semua field wajib (*)",
   326→    choosePayment: "Pilih metode pembayaran untuk paket berbayar",
   327→    adPosted: "Iklan terkirim! Menunggu verifikasi admin sebelum tayang.",
   328→    postFailed: "Gagal memasang iklan",
   329→    // admin
   330→    panelAdmin: "Panel Administrator",
   331→    manageAll: "Mengelola seluruh data Gomesin",
   332→    adminMenu: "Menu Admin",
   333→    // premium packages
   334→    pkgGratisFeatures: "30 hari tayang, 5 foto, chat penjual",
   335→    pkgSundulFeatures: "30 hari, 10 foto, iklan di posisi teratas, badge Colek",
   336→    pkgHighlightFeatures: "30 hari, 10 foto, kartu berwarna menonjol, badge Platinum, posisi prioritas",
   337→    pkgSpotlightFeatures: "30 hari, 15 foto, kartu 2x lebih besar, badge Titanium, tampil di beranda",
   338→    sundulBadge: "Colek",
   339→    highlightBadge: "Platinum",
   340→    spotlightBadge: "Titanium",
   341→    sundulOnlyActive: "Hanya untuk iklan yang sudah tayang",
   342→    sundulDisabledNote: "Aktifkan iklan Anda dulu dengan paket lain, lalu pakai Colek untuk menampilkan kembali di depan.",
   343→    activateAdDesc: "Pilih paket untuk mengaktifkan iklan Anda. Iklan langsung tayang setelah konfirmasi.",
   344→    currentPackageLabel: "Paket saat ini",
   345→    activateNow: "Aktifkan Sekarang",
   346→    upgradePackage: "Upgrade Paket",
   347→    adActivated: "Iklan berhasil diaktifkan!",
   348→    activateFailed: "Gagal mengaktifkan iklan",
   349→    choosePackageOrEdit: "Pilih paket di bawah untuk tayang, atau klik Edit untuk mengubah data iklan.",
   350→    duration365: "365 hari",
   351→    duration30: "30 hari",
   352→    duration90: "90 hari",
   353→    payBCA: "Transfer BCA",
   354→    payBCADesc: "Virtual Account",
   355→    payGoPay: "GoPay",
   356→    payGoPayDesc: "E-Wallet",
   357→    payQRIS: "QRIS",
   358→    payQRISDesc: "Scan QR Code",
   359→    // ===== ADMIN =====
   360→    adminDashboard: "Dashboard",
   361→    adminNewListings: "Iklan Baru",
   362→    adminActiveListings: "Iklan Aktif",
   363→    adminExpiredListings: "Iklan Expired",
   364→    adminRejectedListings: "Iklan Ditolak",
   365→    adminManageCategories: "Kelola Kategori",
   366→    adminTransactions: "Riwayat Penjualan",
   367→    adminReports: "Laporan & Audit",
   368→    adminUsers: "Pengguna",
   369→    adminPackages: "Paket Premium",
   370→    adminManageBrands: "Kelola Merek",
   371→    adminManageLocations: "Kelola Lokasi",
   372→    adminBanners: "Banner Promosi",
   373→    adminAuditLog: "Audit Log",
   374→    adminExit: "Keluar dari Admin",
   375→    adminAccessDenied: "Akses Ditolak",
   376→    adminLoginRequired: "Silakan masuk dengan akun admin.",
   377→    adminLoginBtn: "Masuk Admin",
   378→    adminNotAdmin: "Bukan Admin",
   379→    adminNotAdminDesc: "Akun Anda tidak memiliki akses admin.",
   380→    adminVerifyListings: "Verifikasi Iklan",
   381→    adminVerifySellers: "Verifikasi Penjual",
   382→    adminCrumb: "Administrator",
   383→    admTotalUser: "Total User",
   384→    admTotalListings: "Total Iklan",
   385→    admTotalOmzet: "Total Omset Pasang Iklan",
   386→    admAdminCount: "Admin",
   387→    admToday: "Hari Ini",
   388→    admThisWeek: "Minggu Ini",
   389→    admThisMonth: "Bulan Ini",
   390→    admNewUsers: "User baru",
   391→    admNewListings2: "Iklan masuk",
   392→    admOmzet: "Omset",
   393→    admOmzet7Days: "Omset 7 Hari Terakhir",
   394→    admTopCategories: "Kategori Terpopuler",
   395→    admActiveAds: "Iklan Aktif",
   396→    admAdCol: "Iklan",
   397→    admSellerCol: "Penjual",
   398→    admAdFeeCol: "Harga Pasang Iklan",
   399→    admPayCol: "Bayar",
   400→    admStatusCol: "Status",
   401→    admPaid: "Lunas",
   402→    admUnpaid: "Belum",
   403→    admUnpaidFull: "Belum Bayar",
   404→    admApprove: "Approve",
   405→    admMarkViolation: "Tandai Pelanggaran",
   406→    admRemoveViolation: "Hapus Pelanggaran",
   407→    admDelete: "Hapus",
   408→    adDeleted: "Iklan dihapus",
   409→    admStatusUpdated: "Status diperbarui",
   410→    admViolationUpdated: "Status pelanggaran diperbarui",
   411→    admNoImage: "Tidak ada gambar",
   412→    admAdFee: "Harga Pasang Iklan",
   413→    admPremiumFee: "Rp 50.000 (Premium)",
   414→    admCategoryLabel: "Kategori:",
   415→    admBrandLabel: "Brand:",
   416→    admLocationLabel: "Lokasi:",
   417→    admSellerLabel: "Penjual:",
   418→    admViewsLabel: "Views:",
   419→    admYearLabel: "Tahun:",
   420→    admViolationMarked: "Ditandai pelanggaran:",
   421→    admViolationReason: "Melanggar ketentuan Gomesin",
   422→    admDeleteAd: "Hapus Iklan",
   423→    admTipActive: "Klik baris iklan untuk lihat gambar. Iklan \"Belum bayar\" tidak tayang. Tandai pelanggaran untuk nonaktifkan.",
   424→    admNewAdsTitle: "Iklan Baru — Perlu Verifikasi",
   425→    admNoNewAds: "Tidak ada iklan baru",
   426→    admNoNewAdsDesc: "Semua iklan sudah diverifikasi.",
   427→    admVerify: "Verifikasi",
   428→    admReject: "Ditolak",
   429→    admApproved: "Iklan disetujui & tayang",
   430→    admRejected2: "Iklan ditolak & dihapus",
   431→    admRejectConfirm: "Tolak iklan ini? Iklan akan dihapus.",
   432→    admPoster: "Pemasang:",
   433→    admPhotosCount: "foto",
   434→    admTipNew: "Iklan baru dari user tidak langsung tayang. Admin harus verifikasi terlebih dahulu. Klik \"Verifikasi\" untuk tayang, atau \"Ditolak\" untuk hapus.",
   435→    admApprovePublish: "Setujui & Tayangkan",
   436→    admRejectDelete: "Tolak & Hapus",
   437→    admExpiredTitle: "Iklan Expired — Perlu Perpanjangan",
   438→    admNoExpired: "Tidak ada iklan expired",
   439→    admNoExpiredDesc: "Semua iklan masih dalam masa aktif.",
   440→    admExpiredBadge: "Expired",
   441→    admEndsAt: "Berakhir:",
   442→    admRenew30: "Perpanjang 30 hari",
   443→    admRenew90: "Perpanjang 90 hari",
   444→    admRenewed: "Iklan diperpanjang",
   445→    admTipExpired: "Iklan expired adalah iklan yang masa tayangnya sudah habis (paymentExpiry terlewati). Perpanjang untuk aktifkan kembali, atau hapus jika tidak diperlukan.",
   446→    admRejectedTitle: "Iklan Ditolak",
   447→    admNoRejected: "Tidak ada iklan ditolak",
   448→    admNoRejectedDesc: "Semua iklan dalam status baik.",
   449→    admRejectedBadge: "Ditolak",
   450→    admReason: "Alasan:",
   451→    admRestore: "Pulihkan & Tayangkan",
   452→    admDeletePermanent: "Hapus Permanen",
   453→    admRestored: "Iklan dipulihkan & tayang",
   454→    admDeletedPermanent: "Iklan dihapus permanen",
   455→    admDeletePermConfirm: "Hapus permanen?",
   456→    admTipRejected: "Iklan ditolak karena melanggar ketentuan atau ditolak admin. Pulihkan untuk tayang kembali, atau hapus permanen.",
   457→    admSellersTitle: "Verifikasi Penjual",
   458→    admSellerStatusUpdated: "Status penjual diperbarui",
   459→    admRevoke: "Cabut",
   460→    admVerifySeller: "Verifikasi",
   461→    admSellerAds: "iklan",
   462→    admSellerReviews: "ulasan",
   463→    admCategoriesTitle: "Kelola Kategori",
   464→    admAdd: "Tambah",
   465→    admName: "Nama",
   466→    admSlug: "Slug",
   467→    admIcon: "Icon",
   468→    admNamePlaceholder: "Nama kategori",
   469→    admSave: "Simpan",
   470→    admCategoryAdded: "Kategori ditambah",
   471→    admCategoryDeleted: "Kategori dihapus",
   472→    admUsersTitle: "Pengguna Terdaftar",
   473→    admNameCol: "Nama",
   474→    admEmailCol: "Email",
   475→    admPhoneCol: "No. HP",
   476→    admCityCol: "Kota",
   477→    admRoleCol: "Role",
   478→    admJoinDateCol: "Daftar",
   479→    admUserDetail: "Detail Pengguna",
   480→    admJoinDate: "Tanggal Daftar",
   481→    admUserDeleted: "User dihapus",
   482→    admDeleteUser: "Hapus User",
   483→    admCantDeleteAdmin: "Tidak dapat menghapus akun admin",
   484→    admCantDeleteAdminTitle: "Akun admin tidak dapat dihapus",
   485→    admDeleteUserConfirm: "Hapus user \"{name}\" ({email})?",
   486→    admDeleteUserConfirmShort: "Hapus user \"{name}\"?",
   487→    admBrandsTitle: "Kelola Merek",
   488→    admLocationsTitle: "Kelola Lokasi",
   489→    admCities: "Kota",
   490→    admProvinces: "Provinsi",
   491→    admBannersTitle: "Banner Promosi",
   492→    admAddBanner: "Tambah Banner",
   493→    admClicks: "klik",
   494→    admBannerDesc: "Kelola banner promosi yang tampil di beranda & halaman kategori.",
   495→    admPackagesTitle: "Paket Iklan Premium",
   496→    admTotalPremiumRevenue: "Total Pendapatan Premium",
   497→    admActiveAdsCount: "iklan aktif",
   498→    admEditPackage: "Edit Paket",
   499→    admEditPackageSoon: "Edit paket {name} segera hadir",
   500→    admFreeAds: "Iklan Gold",
   501→    admPremiumAds: "Iklan Premium",
   502→    admPremiumRevenue: "Pendapatan Premium",
   503→    admActivePremium: "Iklan Premium Aktif",
   504→    admFeeCol: "Biaya",
   505→    admActiveBadge: "Aktif",
   506→    admTransactionsTitle: "Penjualan Iklan",
   507→    admDaily: "Penjualan Harian",
   508→    admWeekly: "Penjualan Mingguan",
   509→    admMonthly: "Penjualan Bulanan",
   510→    admAdsSold: "iklan terjual",
   511→    admCloseDetail: "▲ Tutup Perincian",
   512→    admViewDetail: "▼ Lihat Perincian",
   513→    admAdCount: "Iklan",
   514→    admTotal: "Total:",
   515→    admNoSales: "Belum ada penjualan pada periode ini.",
   516→    admAdFeeCol2: "Harga Pasang",
   517→    admDateCol: "Tanggal",
   518→    admReportsTitle: "Laporan Lengkap",
   519→    admGeneralSummary: "Ringkasan Umum",
   520→    admTotalRegisteredUsers: "Total User Terdaftar",
   521→    admNewUsersToday: "User Baru Hari Ini",
   522→    admNewUsersWeek: "User Baru Minggu Ini",
   523→    admNewUsersMonth: "User Baru Bulan Ini",
   524→    admNewAdsToday: "Iklan Baru Hari Ini",
   525→    admNewAdsWeek: "Iklan Baru Minggu Ini",
   526→    admNewAdsMonth: "Iklan Baru Bulan Ini",
   527→    admOmzetToday: "Omset Hari Ini",
   528→    admOmzetWeek: "Omset Minggu Ini",
   529→    admOmzetMonth: "Omset Bulan Ini",
   530→    admExportBtn: "Export PDF/Excel",
   531→    admExportSoon: "Export laporan segera hadir",
   532→    admAuditTitle: "Audit Log",
   533→    admByUser: "by {user}",
   534→    admDashboard: "Dashboard",
   535→    admVerifyListings: "Verifikasi Iklan",
   536→    admVerifySellers: "Verifikasi Penjual",
   537→    admManageCategories: "Kelola Kategori",
   538→    admManageBrands: "Kelola Merek",
   539→    admManageLocations: "Kelola Lokasi",
   540→    admPromoBanner: "Banner Promosi",
   541→    admPremiumPackages: "Paket Premium",
   542→    admTransactions: "Penjualan Iklan",
   543→    admReports: "Laporan",
   544→    adminMonthlyReport: "Laporan Bulanan",
   545→    adminChat: "Chat Pengguna",
   546→    admChatTitle: "Chat Pengguna",
   547→    admChatDesc: "Pantau seluruh percakapan pengguna di platform",
   548→    admChatSearch: "Cari percakapan...",
   549→    admChatConversations: "Percakapan",
   550→    admChatTotalConv: "Total Percakapan",
   551→    admChatTotalMsg: "Total Pesan",
   552→    admChatUnread: "Belum Dibaca",
   553→    admChatActiveUsers: "Pengguna Aktif",
   554→    admChatNoConv: "Belum ada percakapan",
   555→    admChatSelectConv: "Pilih percakapan untuk melihat detail",
   556→    admChatAdminMode: "Mode Admin (hanya baca)",
   557→    admChatLastActivity: "Aktivitas terakhir",
   558→    admMonthlyTitle: "Laporan Bulanan",
   559→    admMonthlyDesc: "Laporan omzet & iklan per bulan (dipisah per bulan)",
   560→    admMonthlyYear: "Tahun",
   561→    admMonthlyMonth: "Bulan",
   562→    admMonthlyOmzet: "Omzet",
   563→    admMonthlyListings: "Iklan Baru",
   564→    admMonthlyUsers: "User Baru",
   565→    admMonthlyTotal: "Total Tahun",
   566→    admMonthlyByPkg: "Rincian per Paket",
   567→    admMonthlyDetail: "Detail Bulan",
   568→    admMonthlyNoData: "Tidak ada data bulan ini",
   569→    admMonthlyExport: "Export Bulan Ini",
   570→    admTotalUsers: "Total User",
   571→    admTotalRevenue: "Total Omset Pasang Iklan",
   572→    admAdmins: "Admin",
   573→    admViolationStatusUpdated: "Status pelanggaran diperbarui",
   574→    admListingStatusUpdated: "Status iklan diperbarui",
   575→    tagMesinCetak: "Mesin Cetak",
   576→    tagCNC: "CNC",
   577→    tagLaser: "Laser",
   578→    tagKompressor: "Kompressor",
   579→    tagExcavator: "Excavator",
   580→    footerCatCetak: "Mesin Cetak",
   581→    footerCatCNC: "Mesin CNC & Laser",
   582→    footerCatKompressor: "Kompressor & Generator",
   583→    footerCatAlatBerat: "Alat Berat",
   584→    footerCatSparepart: "Sparepart",
   585→    admBanner1Title: "Promo Pasang Iklan Gold",
